2,"<p>一根水管，第一次用去全长的<img data-formula=""$$50\% $$%"" style=""max-width: 100%;"" >，第二次用去余下的<img data-formula=""$$50\% $$%"" style=""max-width: 100%;"" >，这根水管（&nbsp; ）。</p><p></p>"
3,"<p>因为<img data-formula=""$${2\over 5} =40\%$$%""  font-base=""14"">，所以<img data-formula=""$${2\over 5}m$$%""  font-base=""14"">就是<img data-formula=""$$40\% m$$%""  font-base=""14"">。</p>"
5,"<p>有100g盐水，盐与水的质量比是<img data-formula=""$$1: 9$$%"" style=""max-width: 100%;"" >，再加入50g水，这时盐水的含盐率是<img data-formula=""$$6.25\% $$%"" style=""max-width: 100%;"" >。</p>"
7,"<p>有两根同样长的钢材，第一根用去<img data-formula=""$${2\over 5}$$%""  font-base=""14"">米，第二根用去<img data-formula=""$${2\over 5}$$%""  font-base=""14"" style=""white-space: normal;"">，剩下的部分比较（ ）。</p>"
8,"<p><img data-formula=""$$8\times {4\over 15}$$%""  font-base=""undefined"">既可以表示8个<img data-formula=""$${4\over 15}$$%""  font-base=""undefined"">，也可以表示8的<img data-formula=""$${4\over 15}$$%""  font-base=""undefined"">是多少。</p>"
10,"<p><span>5千克的</span><img data-formula=""$${1\over 6}$$%""  font-base=""undefined"" style=""white-space: normal;""><span>和1千克的</span><img data-formula=""$${5\over 6}$$%""  font-base=""undefined"" style=""white-space: normal;""><span>同样重。</span></p>"
11,"<p>一根电线长<img data-formula=""$$20m$$%""  font-base=""14"" style=""white-space: normal;"">,用去<img data-formula=""$${1\over 5}$$%""  font-base=""undefined"">，接上<img data-formula=""$${1\over 5} m$$%""  font-base=""14"">，这条电线仍是<img data-formula=""$$20m$$%""  font-base=""14"">。</p>"
12,"<p><span>把一根木料锯成2段需要</span><img data-formula=""$${2\over7}$$%""  font-base=""undefined"" style=""white-space: normal;""><span>分钟，如果锯成6段，需要</span><img data-formula=""$${12\over7}$$%""  font-base=""undefined"" style=""white-space: normal;""><span>分钟。</span></p>"
13,"<p><span><img data-formula=""$$4.5$$%""  font-base=""undefined"">&nbsp;乘一个小数</span>，积一定小于<img data-formula=""$$4.5$$%""  font-base=""undefined"">。</p><p></p>"
14,"<p>下面三个算式的积，（&nbsp; ）在<img data-formula=""$${1\over 4}$$%""  font-base=""undefined"">和<img data-formula=""$${2\over 3}$$%""  font-base=""undefined"">之间。</p>"
15,"<p>两根同样长的电线，都用去一部分后，第一根剩下它的<img data-formula=""$${5\over 8}$$%""  font-base=""undefined"">，第二根剩下<img data-formula=""$${5\over 8}$$%""  font-base=""undefined"" style=""white-space: normal;"">米，那么两根电线用去的部分相比较，（ ）。</p>"
16,"<p><img data-formula=""$$28.6\times 101-28.6=28.6\times(101-1)$$%""  font-base=""undefined"">应用了乘法分配律。</p>"
17,"<p><span>一个数(<img data-formula=""$$0$$%""  font-base=""undefined"">除外)</span>乘<img data-formula=""$$0.01$$%""  font-base=""undefined"">，等于把这个数缩小到原数的百分之一。</p>"
18,"<p>六（1）班有女生20人，男生人数比女生人数多<img data-formula=""$${1\over 5}$$%"" font-base=""undefined"" style=""max-width: 100%;"" >，六（1）班全班有多少人？正确的列式是（ ）。</p>"
19,"<p><span>一个三位小数保留两位小数后得<img data-formula=""$$6.48$$%""  font-base=""undefined"">，这个三位小数最小是<img data-formula=""$$6.484$$%""  font-base=""undefined""></span>。</p><p></p>"
20,"<p>甲数的<img data-formula=""$${7\over 8}$$%""  font-base=""undefined"">等于乙数的<img data-formula=""$${3\over 4}$$%""  font-base=""undefined"">（甲、乙两数均不为0），甲、乙两数相比较，甲数（ ）乙数。</p>"
21,<p>计算小数乘法时，积的小数点一定要和因数的小数点对齐。</p>
22,"<p>把一个小数保留一位小数后得到的近似数是<img data-formula=""$$6.7$$%""  font-base=""undefined"">。下面的数中,（ ）不可能是这个小数的准确值。</p><p></p>"
23,<p>除以一个数（0除外），就等于乘这个数的倒数。</p>
24,"<p>如果<img data-formula=""$$a\div b={5\over 7}$$%"" font-base=""undefined""  style=""max-width: 100%;"">，那么<img data-formula=""$$a=5$$%"" font-base=""14""  style=""max-width: 100%;"">，<img data-formula=""$$b=7$$%"" font-base=""14""  style=""max-width: 100%;"">。</p>"
27,"<p>天天超市一种苹果的价格是每千克&nbsp;<img data-formula=""$$7.98$$%""  font-base=""undefined""> 元，妈妈买了&nbsp;<img data-formula=""$$2.7$$%""  font-base=""undefined""> 千克，应付（ ）元。</p><p></p>"
28,"<p><img data-formula=""$$a$$%""  font-base=""14"">是一个大于0的数，如果<img data-formula=""$${2\over 3}\div a>{2\over 3}\times a$$%""  font-base=""undefined"">，那么<img data-formula=""$$a>1$$%""  font-base=""14"">。</p>"
29,"<p>不计算，判断下列计算，正确的是（ ）。</p>"
30,"<p><img data-formula=""$$a、b$$%""  font-base=""undefined"">&nbsp;均不为 <img data-formula=""$$0$$%""  font-base=""undefined"">, 如果&nbsp;<img data-formula=""$$a\times b>a$$%""  font-base=""undefined"">，那么&nbsp;<img data-formula=""$$b$$%""  font-base=""undefined""> 一定（ ）。</p>"
31,"<p>一辆公共汽车到A站下去车里人数的<img data-formula=""$${1\over 5}$$%""  font-base=""14"">，到B站又上来车里人数的<img data-formula=""$${1\over 5}$$%""  font-base=""14"" style=""white-space: normal;"">，这时车里的人数（&nbsp; ）。</p>"
32,"<p><img data-formula=""$${15\over 16}\div {3\over 4}= {15\over 16}\times {4\over 3}={5\over 4}$$%""  font-base=""undefined""></p>"
33,"<p>一段路，第一天行了全程的<img data-formula=""$${1\over 4}$$%"" font-base=""undefined""  style=""max-width: 100%;"">，第二天行了余下的<img data-formula=""$${2\over 5}$$%"" font-base=""undefined""  style=""max-width: 100%;"">，两天共行了全程的（ ）。</p>"
34,"<p>将一根钢管锯成2段需要<img data-formula=""$${4\over 5}$$%""  font-base=""undefined"">分钟，如果锯成5段，需要（ ）分钟。</p>"
35,"<p>若&nbsp;<img data-formula=""$$a$$%"" font-base=""undefined""  style=""max-width: 100%;"">&nbsp;是一个非零的自然数，则&nbsp;<img data-formula=""$${1\over 8}\div a=8\times {1\over a}$$%"" font-base=""14""  style=""max-width: 100%;"">。</p>"
37,"<p>果园里有梨树420棵，<u>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;</u> ，苹果树有多少棵？列式为：<img data-formula=""$$420\times （1+{1\over 6}）$$%""  font-base=""undefined"">，横线上应补充的条件是（ ）。</p>"
38,"<p>有两根同样长的钢材，第一根用去<img data-formula=""$${3\over 5}$$%""  font-base=""undefined"">米，第二根用去<img data-formula=""$${3\over 5}$$%""  font-base=""undefined"">，剩下的部分比较，（ ）。</p>"
39,"<p><img data-formula=""$$0.8t$$%""  font-base=""14"">分数表示为<img data-formula=""$${4\over 5}$$%""  font-base=""14"">&nbsp;<img data-formula=""$$t$$%""  font-base=""14"">，用百分数表示为<img data-formula=""$$80\% $$%""  font-base=""14"">&nbsp;<img data-formula=""$$t$$%""  font-base=""14"" style=""white-space: normal;"">。</p>"
40,"<p>如果大圆和小圆的半径比是<img data-formula=""$$5: 1$$%""  font-base=""undefined"" style=""white-space: normal;"">，那么面积和周长的比都是<img data-formula=""$$25: 1$$%""  font-base=""undefined"">。</p>"
41,"<p><span>抄一份稿件，甲单独抄要 4&nbsp;小时抄完，乙</span>单独抄要 5&nbsp;小时抄完。如果两人合抄，几小时可以抄完？正确的算式是（ ）。</p><p></p>"
42,"<p>一本书原价52元，如果降价了<img data-formula=""$$10\% $$%"" style=""max-width: 100%;"" >，现价比原价便宜了5.2元。</p>"
43,"<p>如果女生人数比男生人数少<img data-formula=""$${1\over 4}$$%""  font-base=""undefined"">，则男生人数就比女生人数多<img data-formula=""$$25\% $$%""  font-base=""undefined"">。</p>"
44,"<p>在下面的比中，与<img data-formula=""$${3\over 4}: 2$$%""  font-base=""undefined"">比值相同的比是（ ）。</p>"
45,"<p><span>修一条&nbsp;<img data-formula=""$$330$$%"" style=""max-width: 100%;"" > 米长的引水渠，甲队单独修</span>要&nbsp;<img data-formula=""$$5$$%"" style=""max-width: 100%;"" > 天完成，乙队单独修要&nbsp;<img data-formula=""$$6$$%"" style=""max-width: 100%;"" >&nbsp;天完成。现在由甲、乙两队合修，几天可以完成？正确的算式是（ ）。</p><p></p>"
47,"<p>如果&nbsp;<img data-formula=""$$a\div b=3$$%"" style=""max-width: 100%;"" >,那么&nbsp;<img data-formula=""$$b$$%"" style=""max-width: 100%;"" >&nbsp;就是&nbsp;<img data-formula=""$$a$$%"" style=""max-width: 100%;"" >&nbsp;的&nbsp;<img data-formula=""$${1\over 3}$$%"" style=""max-width: 100%;"" >。</p>"
48,"<p>有三杯盐水，盐和水的比如下，（ ）杯盐水最咸。</p>"
50,"<p>一种商品，先提价<img data-formula=""$$20\% $$%"" style=""max-width: 100%;"" >后，又降价<img data-formula=""$$20\%$$%"" style=""max-width: 100%;"" >，现价是原价的（ ）。</p>"
51,"<p>如果&nbsp;<img data-formula=""$$m\div n={5\over 8}$$%""  font-base=""undefined"">，那么&nbsp;<img data-formula=""$$m=5$$%""  font-base=""undefined"">,<img data-formula=""$$n=8$$%""  font-base=""undefined"">。</p>"
52,<p>一个圆的半径的长短，决定了这个圆的大小。</p>
53,"<p><img data-formula=""$${4\over 5}\div ({4\over 5} +{1\over 4} )={4\over 5}\div {4\over 5}+{4\over 5}\div {1\over 4}$$%""  font-base=""undefined""></p>"
54,<p>一个圆的周长与半径的比的比值是一定的。</p>
56,<p><span></span>圆的任意一条直径所在的直线都是这个圆的对称轴。</p>
57,"<p>甲数的&nbsp;<img data-formula=""$${2\over 3}$$%""  font-base=""undefined"">&nbsp;是&nbsp;<img data-formula=""$$18$$%""  font-base=""undefined"">，乙数是&nbsp;<img data-formula=""$$18$$%""  font-base=""undefined"">&nbsp;的&nbsp;<img data-formula=""$${2\over 3}$$%""  font-base=""undefined"">，则甲数（ ）乙数。</p>"
58,"<p>由两个大小不同的圆组成的图形中，最多能有（&nbsp; ）对称轴。</p>"
59,"<p>依依家买来一桶油，用去&nbsp;<img data-formula=""$${2\over 5} kg$$%"" style=""max-width: 100%;"" >后,还剩下整桶油的&nbsp;<img data-formula=""$${2\over 5}$$%"" style=""max-width: 100%;"" >, 这桶油原有（&nbsp; ）<img data-formula=""$$kg$$%"" style=""max-width: 100%;"" >。</p>"
60,"<p>一个圆的周长是<img data-formula=""$$12.56cm$$%""  font-base=""14"">，那么它的面积是（&nbsp; ）。</p>"
61,"<p>半圆的半径是5cm，半圆的周长是（ ）。</p>"
62,"<p><span>甲数的&nbsp;<img data-formula=""$${2\over 3}$$%"" style=""max-width: 100%;"" >&nbsp;和乙数的&nbsp;<img data-formula=""$${3\over 4}$$%"" style=""max-width: 100%;"" >&nbsp;相等（甲数、乙数都</span>不为 <img data-formula=""$$0$$%"" style=""max-width: 100%;"" >），那么甲数（ ）乙数。</p><p></p>"
63,"<p>一个圆的周长是<img data-formula=""$$62.8dm$$%""  font-base=""14"">，如果它的半径减少<img data-formula=""$$2dm$$%""  font-base=""14"">，它的面积就减少（）<img data-formula=""$$dm^2$$%""  font-base=""undefined"">。</p><p></p>"
65,<p>比值只能用分数表示。</p>
66,"<p>小圆和大圆直径的比是<img data-formula=""$$4: 5$$%"" font-base=""undefined""  style=""max-width: 100%;"">，那么大圆的面积比小圆面积多（&nbsp; ）。</p>"
67,"<p><img data-formula=""$$5:6$$%""  font-base=""undefined"">&nbsp;可以写成 <img data-formula=""$${5\over 6}$$%""  font-base=""undefined"">, 读作六分之五。</p>"
68,"<p>2小时和40分钟的比是 4。</p>"
69,"<p><img data-formula=""$$2$$%""  font-base=""undefined"">&nbsp;千克：<img data-formula=""$$5$$%""  font-base=""undefined""> 千克的比值是&nbsp;<img data-formula=""$${2\over 5}$$%""  font-base=""undefined"">&nbsp;千克。</p>"
70,"<p><span>最简单的整数比就是比的前项和后项都</span>是整数，并且这两个数只有公因数 <img data-formula=""$$1$$%""  font-base=""undefined"">。</p><p></p>"
71,"<p><span>黄霏霏的身高是</span><img data-formula=""$$1m$$%""  font-base=""14"">，她爸爸的身高是<img data-formula=""$$175cm$$%""  font-base=""14"">，黄霏霏与她爸爸身高的比是&nbsp;<img data-formula=""$$1:75$$%""  font-base=""undefined"">。</p><p></p>"
72,"<p><span>&nbsp;如果甲数是乙数的<img data-formula=""$${3\over 4}$$%""  font-base=""undefined"">，那么甲数和乙数的比是&nbsp;<img data-formula=""$$3:4$$%""  font-base=""undefined""></span>。</p><p></p>"
73,"<p>甲数和乙数的比是 <img data-formula=""$$4: 5$$%""  font-base=""14"">，乙数和丙数的比是 <img data-formula=""$$5:7$$%""  font-base=""undefined"" style=""white-space: normal;"">。甲数和丙数的比是 <img data-formula=""$$4: 7$$%""  font-base=""14"">。</p>"
74,"<p>加工99个零件，全部合格，这批零件的合格率是<img data-formula=""$$99\% $$%""  font-base=""undefined"">。</p>"
75,"<p><span>有一个两位数，十位上的数字和个位上</span>的数字的比是 <img data-formula=""$$4:1$$%""  font-base=""undefined"">。个位上的数字加上 <img data-formula=""$$6$$%""  font-base=""undefined"">，就和十位上的数字相等。这个两位数是 <img data-formula=""$$82$$%""  font-base=""undefined"">。</p><p></p>"
76,"<p>1米的<img data-formula=""$${75\over 100}$$%"" style=""max-width: 100%;"" >是<img data-formula=""$$75\% $$%"" style=""max-width: 100%;"" >米。</p>"
77,"<p>甲数比乙数少<img data-formula=""$$25\% $$%""  font-base=""undefined"">，甲数与乙数的比是<img data-formula=""$$3: 4$$%""  font-base=""undefined"">。</p>"
78,"<p>甲比乙多<img data-formula=""$$30\% $$%""  font-base=""undefined"">，乙比甲就少<img data-formula=""$$30\% $$%""  font-base=""undefined"">。</p>"
79,"<p>巴西里约奥运会乒乓球男单决赛，马龙&nbsp;<img data-formula=""$$4:0$$%""  font-base=""undefined""> 战胜张继科夺得奥运金牌。这里的&nbsp;<img data-formula=""$$4:0$$%""  font-base=""undefined""> 说明比的后项可以是 0。</p>"
80,"<p>龙一鸣与壮壮的年龄比是 <img data-formula=""$$4:3$$%""  font-base=""undefined"">, 壮壮与淘淘的年龄比是 <img data-formula=""$$6:7$$%""  font-base=""undefined"">, 龙一鸣与淘淘相比，淘淘的年龄大。</p>"
81,"<p>甲数与甲乙之和的比是<img data-formula=""$$3: 8$$%"" font-base=""undefined""  style=""max-width: 100%;"">，甲数比乙数少（ ）。</p>"
82,"<p>将20g盐溶入80g水中，盐水的含盐率是（&nbsp; ）。</p>"
83,"<p>50米短跑，甲需要15秒，乙需要12秒。甲的速度比乙的速度慢（&nbsp; ）<img data-formula=""$$\% $$%"" style=""max-width: 100%;"" >。</p><p></p>"
84,"<p>25kg增加<img data-formula=""$$20\% $$%"" style=""max-width: 100%;"" >后，再减少<img data-formula=""$$20\%$$%"" style=""max-width: 100%;"" >，结果是（&nbsp; ）。</p><p><br></p><p></p>"
85,<p>a除以b（0除外），等于a乘b的倒数。</p>
87,"<p>已知<img data-formula=""$$a$$%""  font-base=""14"">、<img data-formula=""$$b$$%""  font-base=""14"">都是整数，<img data-formula=""$$a\times {6\over 7} =b\div {6\over 7}$$%""  font-base=""undefined"">，则<img data-formula=""$$b>a$$%""  font-base=""14"">。</p>"
88,"<p>一根2m长的绳子，截去<img data-formula=""$${1\over 4}$$%""  font-base=""undefined"">后，再接上余下的<img data-formula=""$${1\over 4}$$%""  font-base=""undefined"">，这时绳子仍长2m。</p>"
89,"<p>等腰直角三角形的顶角与一个底角的度数比是<img data-formula=""$$2: 1$$%""  font-base=""undefined"">。</p>"
90,"<p>如果甲数是甲、乙两数和的<img data-formula=""$${4\over 11}$$%""  font-base=""undefined"">，那么甲数是乙数的（&nbsp; ）。</p>"
91,"<p>甲、乙两根毛线同样长，如果甲剪掉<img data-formula=""$${1\over 4}$$%""  font-base=""undefined"">，乙剪掉<img data-formula=""$${1\over 4} m$$%""  font-base=""undefined"">后，两根毛线剩余部分比较，（&nbsp; ）。</p><p><br></p><p></p>"
92,"<p>一段路，甲用8分钟可以走完，乙用6分钟可以走完，甲、乙二人速度的最简整数比是（&nbsp; ）。</p>"
93,"<p>公元前1700年的古埃及纸草书中记载着一个数学问题：“它的全部加上它的七分之一，其和等于19”，此问题中“它”的值为（&nbsp; ）。</p>"
94,"<p>某商品在实体店的价格是每件50元，比淘宝上的价格贵了10元，贵了（&nbsp; ）。</p>"
95,"<p>一件商品原来在甲、乙两商店的售价相同。甲商店先提价<img data-formula=""$$10\% $$%"" style=""max-width: 100%;"" >，再降价<img data-formula=""$$10\% $$%"" style=""max-width: 100%;"" >；乙商店先降价<img data-formula=""$$10\%$$%"" style=""max-width: 100%;"" >，再提价<img data-formula=""$$10\%$$%"" style=""max-width: 100%;"" >。现在甲商店和乙商店的售价相比，结果是（&nbsp; ）。</p><p><br></p>"
96,"<p>一台电脑，如果按定价降低<img data-formula=""$$10\% $$%"" style=""max-width: 100%;"" >出售，仍可盈利200元；如果按定价降低<img data-formula=""$$20\% $$%"" style=""max-width: 100%;"" >出售，则亏损220元。这台电脑的定价是（&nbsp; ）元。</p><p><br></p><p></p>"
97,"<p>用10g糖、90g水混合成糖水，这种糖水的含糖率是（&nbsp; ）。</p>"
98,"<p>下面百分率可能大于<img data-formula=""$$100\% $$%"" style=""max-width: 100%;"" >的是（&nbsp; ）。</p><p><br></p><p></p>"
99,"<p>一根水管，第一次用去全长的<img data-formula=""$$50\% $$%"" style=""max-width: 100%;"" >，第二次用去余下的<img data-formula=""$$50\% $$%"" style=""max-width: 100%;"" >，这根水管（&nbsp; ）。</p><p><br></p><p></p>"
100,"<p>因为<img data-formula=""$${3\over 5} =60\%$$%""  font-base=""14"">，所以<img data-formula=""$${3\over 5}$$%""  font-base=""14""><img data-formula=""$$m$$%""  font-base=""undefined"">就是<img data-formula=""$$60\% m$$%""  font-base=""14"">。</p>"
101,"<p>一个数乘<img data-formula=""$$120\% $$%""  font-base=""undefined"">，积一定大于这个数。</p>"
102,"<p>甲、乙两数均不为0，如果甲数的<img data-formula=""$$50\% $$%""  font-base=""undefined"">等于乙数的<img data-formula=""$$25\% $$%""  font-base=""undefined"">，那么甲数&lt;乙数。</p>"
103,"<p>有100g盐水，盐与水的质量比是<img data-formula=""$$1: 9$$%"" style=""max-width: 100%;"" >，再加入60g水，这时盐水的含盐率是<img data-formula=""$$6. 25\% $$%"" style=""max-width: 100%;"" >。</p>"
106,<p><b></b>假分数的倒数都小于1。</p>
107,"<p><img data-formula=""$$1\div a=b$$%""  font-base=""undefined"">，<img data-formula=""$$a$$%""  font-base=""14"">和<img data-formula=""$$b$$%""  font-base=""14"">一定互为倒数<img data-formula=""$$（a\not= 0）$$%""  font-base=""14"">。</p>"
108,"<p>（&nbsp; ）的两个数互为倒数。</p><p><br></p>"
109,"<p>因为<img data-formula=""$${3\over 8} \times {8\over 3} =1$$%""  font-base=""undefined"">，所以（ ）。</p>"
111,"<p><img data-formula=""$${9\over 16} \div {5\over 4} ={9\over 16} \times {4\over 5} ={9\over 20}$$%""  font-base=""14""></p>"
112,"<p>抄一份稿件，甲单独抄要4小时抄完，乙单独抄要5小时抄完。如果两人合抄，几小时可以抄完？正确的算式是（&nbsp; ）。</p>"
113,"<p>修一条330米长的引水渠，甲队单独修要5天完成，乙队单独修要6天完成。现在由甲、乙两队合修，几天可以完成？正确的算式是（&nbsp; ）。</p>"
115,"<p>如果<img data-formula=""$$a\div b=3$$%""  font-base=""undefined"">，那么<img data-formula=""$$b$$%""  font-base=""14"">就是<img data-formula=""$$a$$%""  font-base=""14"">的<img data-formula=""$${1\over 3}$$%""  font-base=""undefined"">。</p>"
116,"<p>甲数比乙数多<img data-formula=""$${1\over 4}$$%""  font-base=""undefined"">，乙数比甲数少<img data-formula=""$${1\over 5}$$%""  font-base=""undefined"">。</p>"
117,"<p>如果<img data-formula=""$$m\div n={5\over 8}$$%"" font-base=""undefined""  style=""max-width: 100%;"">，那么<img data-formula=""$$m=5$$%"" font-base=""undefined""  style=""max-width: 100%;"">，<img data-formula=""$$n=8$$%"" font-base=""undefined""  style=""max-width: 100%;"">。</p>"
118,"<p><img data-formula=""$${4\over 5} \div （{4\over 5} +{1\over 4} ）={4\over 5} \div {4\over 5} +{4\over 5} \div {1\over 4}$$%""  font-base=""undefined""></p>"
119,"<p>甲数的<img data-formula=""$${2\over 3}$$%""  font-base=""undefined"">是18，乙数是18的<img data-formula=""$${2\over 3}$$%""  font-base=""undefined"">，那么甲数（ ）乙数。</p>"
