2,"<p>一根水管，第一次用去全长的<img data-formula=""$$50\% $$%"" style=""max-width: 100%;"" >，第二次用去余下的<img data-formula=""$$50\% $$%"" style=""max-width: 100%;"" >，这根水管（&nbsp; ）。</p><p></p>"
120,"<p>依依家买来一桶油，用去<img data-formula=""$${4\over 5} kg$$%""  font-base=""undefined"">后，还剩下整桶油的<img data-formula=""$${4\over 5}$$%""  font-base=""undefined"">，这桶油原有（&nbsp; ）<img data-formula=""$$kg$$%""  font-base=""14"">。</p>"
121,"<p>甲数的<img data-formula=""$${2\over 3}$$%""  font-base=""undefined"">和乙数的<img data-formula=""$${3\over 4}$$%""  font-base=""undefined"">相等（甲数、乙数都不为0），那么甲数（ ）乙数。</p>"
124,"<p><img data-formula=""$$3: 4$$%""  font-base=""14"">可以写成<img data-formula=""$${3\over 4}$$%""  font-base=""14"">，读作四分之三。</p>"
125,<p>2小时和30分钟的比是2。</p>
126,"<p><img data-formula=""$$2千克: 5千克$$%""  font-base=""undefined"">的比值是2.5千克。</p>"
127,<p>最简单的整数比就是比的前项和后项都是整数，并且这两个数只有公因数1。</p>
128,"<p>黄霏霏的身高是1m，她爸爸的身高是175cm，黄霏霏与她爸爸身高的比是<img data-formula=""$$1: 175$$%""  font-base=""undefined"">。</p><p></p>"
129,"<p>甲数和乙数的比是<img data-formula=""$$5: 6$$%""  font-base=""undefined"">，乙数和丙数的比是<img data-formula=""$$8: 7$$%""  font-base=""undefined"">。甲数和丙数的比是<img data-formula=""$$5: 7$$%""  font-base=""undefined"">。</p>"
130,"<p>如果甲数是乙数的<img data-formula=""$${1\over 4}$$%""  font-base=""14"">，那么甲数和乙数的比是<img data-formula=""$$1: 4$$%""  font-base=""14"">。</p>"
131,"<p>有一个两位数，十位上的数字和个位上的数字的比是<img data-formula=""$$4: 1$$%""  font-base=""undefined"">。个位上的数字加上6，就和十位上的数字相等。这个两位数是82。</p>"
132,"<p>如果<img data-formula=""$$a: b=5: 9$$%""  font-base=""undefined"">，那么<img data-formula=""$$a=5$$%""  font-base=""undefined"">，<img data-formula=""$$b=9$$%""  font-base=""undefined"">。</p>"
133,"<p>今年妈妈与淘淘的年龄比是<img data-formula=""$$8: 1$$%""  font-base=""undefined"">，两年后他们的年龄比不变。</p>"
134,"<p>如果把<img data-formula=""$$3: 7$$%""  font-base=""undefined"">的前项加上9，要使它的比值不变，后项应该（&nbsp; ）。</p>"
136,"<p>下面说法错误的是（&nbsp; ）。</p>"
137,"<p>为防止雾霾，在一个活动场所的50人中有一部分人戴上口罩，下面的比中，戴口罩的人数和没戴口罩的人数的比不可能是（ ）。</p>"
138,"<p>用35根1米长的栅栏靠墙围成一块长方形菜地，长和宽的比是<img data-formula=""$$3: 2$$%"" font-base=""undefined""  style=""max-width: 100%;"">，这块长方形菜地的面积是（&nbsp; ）平方米。</p><p></p>"
139,<p>十万十万地数，从0数到二百万，数两次就行。</p>
141,<p>读48000600这个数时，5个0只读3个零。</p>
142,<p>万位、十万位、百万位、千万位是万级的四个计数单位。</p>
143,<p>一个数的近似数是120000，这个数一定是123600。</p>
144,"<p>与最大的五位数相邻的数是（&nbsp; ）。</p><p></p>"
145,"<p>下列画线部分的数中，属于准确数的是（ ）。</p>"
146,"<p>由3个5、2个0组成一个五位数，如果两个0都读出来，这个数是（ ）。</p>"
147,"<p>在一则报道中，有一个数据为“约70万”，如果这个数据是一个整数，最大可能是（ ）。</p>"
148,"<p>颐和园坐落在北京西郊，距城区15千米，占地约290（&nbsp; ）。</p>"
150,"<p>面积是1公顷的长方形鱼塘，它的长是（&nbsp; ）。</p>"
151,"<p>下面的面积单位按从大到小的顺序排列正确的是（&nbsp; ）。</p><p>a.平方米 b.平方千米 c.公顷 d.平方厘米 e.平方分米</p>"
152,"<p>一块菜地长130米，宽80米。占地约1（&nbsp; ）。</p>"
153,<p>100块面积是1公顷的土地合起来的总面积是1平方千米。</p>
154,<p>小华家真大呀！四室两厅，约有2公顷。</p>
155,<p>香港特别行政区的总面积大约是1100公顷。</p><p></p>
156,<p>边长是800米的正方形果园，它的占地面积是64公顷。</p>
157,<p>天安门广场的面积大约是44公顷，1平方千米比2个天安门广场还要大一些。</p>
158,"<p>小明画了一条5厘米长的（ ）。</p><p></p>"
159,"<p>已知每盒糖果的价格和总价，求买的盒数，要用“<img data-formula=""$$总价\div 单价=数量$$%""  font-base=""undefined"">”来计算。</p>"
160,<p>如果两个因数的末尾没有0，那么它们积的末尾也一定没有0。</p><p></p>
161,<p>计算350×4，可先35×4，再在得数末尾添上一个0。</p><p></p>
163,"<p><img data-formula=""$$20\times 40=800$$%""  font-base=""undefined"">，如果两个因数都乘2，积就变成了1600。</p>"
164,"<p>四（1）班图书角要购买6本《西游记》，要求需要的总钱数，还需要知道的条件是（ ）。</p><p></p>"
165,"<p>与<img data-formula=""$$260\times 30$$%""  font-base=""undefined"">的积相等的是（&nbsp; ）。</p>"
166,"<p><img data-formula=""$$512\times 29$$%""  font-base=""undefined"">的积最接近（&nbsp; ）。</p>"
167,"<p>用竖式计算下面第（ ）个算式的过程中，“<img data-formula=""$$2\times 5$$%""  style=""max-width: 100%;"">”表示的意思是<img data-formula=""$$200\times 50$$%""  style=""max-width: 100%;"">。</p>"
169,<p>画出的角的两边越短，角的度数越小。</p><p></p>
170,<p>中国约有13亿人，这个数是准确数。</p>
171,<p>在一道乘法算式里，两个因数都乘3，积就乘6。</p><p></p>
172,<p>一辆汽车5小时行300千米，求这辆汽车每小时行多少千米。这是求路程的问题。</p>
173,"<p>下面说法错误的是（&nbsp; ）。</p>"
174,"<p>用4、5、6和5个0共八个数字组成一个八位数，这个数中所有的0都不读出来而且最小，这个数是（&nbsp; ）。</p><p><br></p><p></p>"
176,<p>一个梯形有无数条高。</p>
180,"<p>把一张长方形纸向同一方向对折两次，展开后三条折痕（&nbsp; ）。</p><p><br></p><p></p>"
181,<p>两位数除三位数，商一定是两位数。</p>
182,<p>一个除法算式的被除数、除数都乘以5后，商是20，那么原来的商是4。</p>
183,<p>一个除法算式的被除数、除数都乘以6后，商是30，那么原来的商是5。</p>
185,<p>两数相除商是30，如果除数除以2，被除数不变，商是60。</p>
186,"<p>除法算式<img data-formula=""$$240\div 15$$%""  font-base=""undefined"">中，如果240乘3，除数不变，那么商就会（&nbsp; ）。</p><p><br></p><p></p>"
187,"<p><img data-formula=""$$7400\div 800$$%""  style=""max-width: 100%;"">的余数是（ ）。</p>"
188,"<p>有三辆自行车同时去打气站打气，已知一辆车打满前胎和后胎的气都分别要2分钟，且同一辆车的两个轮胎不能同时打气，现在打气站只有两个打气筒，三辆车要打满前胎和后胎的气，时间最短的安排是（&nbsp; ）。</p>"
189,"<p>一只平底锅，每次只能放2张饼，如果一张饼两面都烙，每面需4分钟，那么烙7张饼至少需多少分钟？正确列式是（&nbsp; ）。</p>"
190,"<p>李老师需要用15分钟的时间把文件下载到电脑中，用1分钟时间洗杯子，5分钟时间烧水，8分钟时间收拾书桌，文件下载完成后打印文件需要1分钟，他合理安排上面的事情，至少要用（&nbsp; ）分钟。</p>"
191,<p>个（一）、十、百、千……十亿、百亿、千亿都是计数单位。</p>
192,<p>读万级或亿级的数时，只按照个级的数的读法来读就可以了。</p>
193,<p>最大的八位数与最小的九位数之间相差1。</p>
194,<p>世界上最大的金字塔——埃及胡夫金字塔由<u>230多万</u>块石块砌成，这个数不是准确数。</p>
195,<p>用9、1、7和三个0这六个数字组成的只读出一个零的最大六位数是971000。</p>
196,"<p>一个数四舍五入到万位约是25万，这个数最大是（ ）。</p><p></p>"
197,"<p>下面各数，只读一个零的数是（ ）。</p><p></p>"
198,"<p>把3003000，3030000，3000300，3030030这4个数按从大到小的顺序排列，正确的是（&nbsp; ）。</p><p><br></p>"
199,"<p>下面各数中，近似数是20亿的是（&nbsp; ）。</p>"
200,<p>三位数乘两位数，积可能是三位数。</p>
201,"<p>已知<img data-formula=""$$24\times 75=1800$$%""  font-base=""undefined"">，则<img data-formula=""$$（24\div 4）×（75×4）=1800$$%""  font-base=""undefined"">。</p>"
202,<p>已知4台相同复读机的总价，可以求单价。</p>
203,<p>两个因数的末尾都有一个0，那么积的末尾至少有两个0。</p>
205,"<p>下列说法错误的是（ ）。</p>"
207,"<p>在<img data-formula=""$$625\div 25$$%""  font-base=""undefined"">中，如果被除数变成125，要使商不变，除数应变成（&nbsp; ）。</p><p></p>"
208,"<p>两个数相除商是15，如果被除数不变，除数乘5，商就变成（ ）。</p>"
209,"<p>在计算<img data-formula=""$$140\div 35$$%""  font-base=""undefined"">时，下面的计算方法错误的是（ ）。</p><p></p>"
210,"<p>下面说法正确的是（ ）。</p>"
211,"<p>下列说法不正确的是（ ）。</p>"
212,"<p>用一个放大100倍的放大镜看一个<img data-formula=""$$60\degree$$%""  font-base=""undefined"">的角，看到的角的度数是（ ）。</p>"
213,"<p>两条平行线之间的距离是5厘米，在这两条平行线之间作一条垂线段，这条垂线段的长度是（&nbsp; ）厘米。</p>"
214,"<p>一列火车，每节车厢可以运煤60吨，有500吨煤，至少需要（ ）节车厢。</p>"
215,"<p>橙汁每箱36元，一箱内有24瓶，买15箱需要多少钱？正确列式为（ ）。</p><p></p>"
216,"<p>一台织布机5小时织布1250米，照这样计算，8台织布机1小时织布多少米？正确列式是（ ）。</p>"
217,"<p>淘淘房间的地面是长方形。装修时沿着长正好铺了12块地砖，沿着宽正好铺了10块地砖，每块正方形地砖的边长是4分米，淘淘房间地面的面积是（ ）平方分米。</p><p></p>"
218,"<p>周末妈妈在家要做以下几项工作：整理房间需6分钟，给洗衣机加水并放衣物3分钟，洗衣机自动洗涤20分钟，晾晒衣物3分钟，拖地8分钟，洗拖把1分钟。想一想，合理安排做这些事情最少需（ ）分钟。</p>"
219,"<p>如果1平方米能铺4块地砖，1公顷能铺（ ）块地砖。</p><p></p>"
220,<p>面积是1公顷的一块地，一定是边长为100米的正方形土地。</p><p></p>
221,"<p><img data-formula=""$$20040000300=2000000000+400000+300$$%""  style=""max-width: 100%;""></p>"
222,"<p><img data-formula=""$$4580\div 240=19……2$$%""  font-base=""undefined""></p>"
223,"<p>下面说法正确的是（&nbsp; ）。</p>"
224,"<p>下面进率是100的两个面积单位是（ ）。</p>"
226,"<p>下面哪个问题可以用<img data-formula=""$$12\div 3$$%""  style=""max-width: 100%;"">来解决？</p>"
227,"<p>烤面包的架子上最多能放2个面包，面包两面都要烤，烤1个面包的一面需要3分钟，烤9个面包至少需要（&nbsp; ）分钟。</p>"
228,"<p>下面的说法不正确的是（&nbsp; ）。</p>"
229,"<p>在算式<img data-formula=""$$225\div 15$$%""  font-base=""undefined"">中，被除数不变，除数除以5，它的商应（&nbsp; ）。</p>"
230,"<p>下列动物中，奔跑速度最快的是（&nbsp; ）。</p><p><br></p><p></p>"
231,<p>长方形、正方形和梯形都是特殊的平行四边形。</p>
232,<p>一条直线的垂线有无数条。</p><p></p>
233,<p>在除法算式中，商与除数的积不一定等于被除数。</p><p></p>
234,<p>平行四边形相对应的底和高互相垂直。</p><p></p>
235,<p>平行四边形底和高互相垂直。</p><p></p>
236,"<p>一个四边形的两组对边分别平行，这个四边形不可能是（ ）。</p>"
237,"<p><img data-formula=""$$92\div 3=30……2$$%""  font-base=""undefined"">，如果被除数和除数同时扩大到原来的10倍，那么余数是（&nbsp; ）。</p>"
238,"<p>一个长方形的宽是7米，面积是91平方米，如果要使面积扩大到273平方米，长不变，宽应是（ ）米。</p><p></p>"
239,<p>两条平行线长都是8cm。</p>
240,<p>两个数的商是6，如果被除数不变，除数乘5，商就变成30。</p><p></p>
241,<p>200个50平方米的教室面积是1公顷。</p>
242,<p>“<span>田忌赛马</span>”这个故事中只要齐王的上等马不对阵田忌的下等马，齐王就一定能获胜。</p>
243,<p>在数位顺序表中，两个计数单位之间的进率都是10。</p>
246,<p>万位的左边一位是千位，右边一位是十万位。</p><p></p>
247,<p>在60600600这个数中，最左边的“6”表示6个千万，中间的“6”表示6个十万，最右边的“6”表示6个百。</p>
248,"<p>下面的数中，（ ）读作四千零二十万五千零八十八。</p><p></p>"
249,"<p>下面的七位数中，一个零也不读出来的是（&nbsp; ）。</p><p></p>"
250,"<p>下面的数中，只读一个零的是（ ）。</p>"
251,"<p>在写四千零三万零七百时，要写出（ ）个0。</p><p></p>"
252,"<p>四千零六万的正确写法是（ ）。</p><p></p>"
253,"<p>由3个十万和3个百组成的数写作（ ）。</p>"
254,"<p>把2571708“四舍五入”到万位，要把（ ）上的数四舍五入。</p>"
255,<p>在数位顺序表中，十万位的左边是百万位。</p>
256,<p>计数单位万和百万之间的进率是10。</p>
257,<p>个级包括个位、十位、百位、千位、万位。</p><p></p>
259,<p>一个七位数，它的最高位是百万位；一个十二位数，它的最高位是百亿位。</p>
260,"<p>把35070800000四舍五入到亿位，求近似数是看（ ）位上的数进行取舍。</p>"
261,"<p>把7839043200四舍五入到亿位的近似数是（ ）。</p><p></p>"
262,"<p>把894273900四舍五入到亿位的近似数是（ ）。</p><p></p>"
264,<p>相邻两个计数单位间的进率都是十。</p>
266,"<p>最接近321万的数是（&nbsp; ）。</p><p><br></p><p></p>"
267,"<p>由8个千万、6个十万和2个千组成的数是（ ）。</p><p></p>"
268,<p>用“四舍五入”法得到的近似数比原数大。</p>
269,<p>千位的计数单位是千，亿位的计数单位是亿位。</p>
270,<p>“9999”中各个数位中的“9”表示的意义相同。</p>
271,<p>所有的九位数都比八位数大。</p>
272,"<p>最大的七位数和最小的七位数相差（&nbsp; ）。</p>"
273,"<p>下面各数中，只读一个零的是（ ）。</p>"
274,"<p>在854550，805455，845505，804550四个数中，最小的是（ ）。</p>"
275,"<p>黄霏霏一家去年在淘宝网上购物的总费用达到了五位数，这个购物的费用至少是（ ）。</p><p><br></p><p></p>"
276,<p>50公顷=5平方千米</p>
277,<p>台湾日月潭的占地面积约9平方千米，合900000平方米。</p>
278,<p>面积单位公顷和平方千米之间的进率是100。</p>
280,<p>龙一鸣画了一条长2cm的直线。</p>
281,<p>射线比直线短。</p>
283,<p>角的两条边越长，这个角越大。</p>
284,<p>线段、直线都是无限长的。</p>
286,<p>平角其实就是一条直线，周角只有一条边。</p>
288,"<p>钝角一定大于<img data-formula=""$$90\degree$$%""  font-base=""14"">。</p>"
290,<p>1000个边长是10米的正方形土地面积是1公顷。</p>
291,<p>角的两条边是直线。</p>
293,"<p>用一副三角尺可以画出<img src=""http://gallery.fbcontent.cn/latex?decode=false&amp;latex=%24%24135%5Cdegree%24%24%25"">的角。</p>"
294,"<p>一块长方形菜地的面积是15公顷。它的宽是100米，长是（ ）米。</p><p></p>"
295,"<p>一副三角尺中，一个最大的角与一个最小的角拼在一起组成一个（ ）。</p>"
296,"<p>用20倍的放大镜看<img data-formula=""$$5\degree$$%""  font-base=""undefined"" style=""white-space: normal;"">的角，结果看到的角是（&nbsp; ）。</p><p></p>"
298,<p>人造卫星6秒约行48千米，它的平均速度为8千米/分。</p>
299,<p>“一盒笔有5支，共30元，求每支多少钱？”这道题求的是总价。</p>
300,"<p>时间=路程<img data-formula=""$$\div $$%""  font-base=""14"">速度。</p>"
302,<p>三位数乘两位数，积都是四位数。</p>
303,"<p>速度=路程<img data-formula=""$$\div $$%""  font-base=""14"">时间。</p>"
305,<p>苹苹骑自行车的速度是250米/分，她1小时行15000米。</p>
306,"<p><img data-formula=""$$40\times 30$$%""  style=""max-width: 100%;"">与下面（&nbsp; ）的结果相同。</p>"
307,"<p>在计算<img data-formula=""$$437\times 25$$%""  font-base=""undefined"">的时候，<img data-formula=""$$4\times 5$$%""  font-base=""undefined"">表示（ ）。</p>"
308,"<p>两个因数相乘，一个因数除以6，另一个因数不变，那么积（ ）。</p>"
309,"<p>两个数相乘的积是35，如果一个因数乘10，另一个因数除以10，那么积是（ ）。</p><p></p>"
310,"<p>学校要购买8台同样的电脑，要求需要的总钱数，还需要知道的条件是（ ）。</p>"
311,<p>和80万相邻的两个数是81万和79万。</p>
312,<p>角的两边无限延长，角的大小不变。</p><p></p>
313,<p>读数时读几个零，写数时就写几个零。</p><p></p>
314,<p>最小的自然数是1，没有最大的自然数。</p>
315,<p>天坛公园，占地约2730000公顷，是中国现存最大的古代祭祀性建筑群。</p>
317,"<p>龙一鸣每分钟走65米，壮壮的步行速度是70米/分，淘淘的步行速度是5千米/时。这三个人中，（ ）的速度快。</p><p></p>"
318,"<p>下面各数中，最接近60万的数是（&nbsp; ）。</p><p><br></p><p></p>"
321,<p>长方形的两条邻边互相平行。</p>
324,"<p>晚上9时，钟面上的时针和分针（ ）。</p>"
326,"<p>笑笑在同一平面内画了两条直线，都和同一条直线垂直，这两条直线（ ）。</p>"
329,"<p>下面说法中，（ ）不符合平行四边形的特征。</p><p></p>"
332,<p>等腰梯形的两腰一定相等。</p>
333,<p>完全一样的两个梯形可以拼出一个平行四边形。</p>
335,"<p>平行四边形有（ ）对边分别平行。</p>"
338,"<p>四边形的内角和都是（ ）度。</p><p></p>"
339,<p>平行四边形的一个角是钝角，那么和这个角相对的角一定是锐角。</p>
340,<p>在梯形中，每一组对边的长都一定不相等。</p>
341,<p>平行四边形有无数条高，并且所有的高都相等。</p>
347,"<p>140÷7，如果除数不变，被除数除以5，那么商应当（ ）。</p>"
348,"<p>被除数不变，除数乘3，商应当（ ）。</p>"
349,"<p>两个数相除的商是6，如果被除数与除数都除以2，商是（ ）。</p>"
350,<p>计算除法时，除到被除数的哪一位，就在那一位上面写商。</p>
351,<p>三位数除以两位数，商一定是两位数。</p><p></p>
352,<p>一个除法算式的被除数和除数都乘2以后，商是12，那么原来的商是6。</p>
354,"<p><img data-formula=""$$4500\div 140$$%""  style=""max-width: 100%;"">，除得的商是32，余数是2。</p>"
355,"<p>下面的算式中，正确的是（ ）。</p>"
356,"<p><img data-formula=""$$470\div 20=23……10$$%""  font-base=""undefined"">，如果被除数和除数同时乘10，余数是（ ）。</p><p></p>"
357,"<p>下面三道算式中，商最小的算式是（ ）。</p>"
358,"<p><img data-formula=""$$3200\div 40$$%""  font-base=""undefined"">，除数不变，被除数除以2，那么商（ ）。</p><p></p>"
359,"<p>码头上有三艘轮船等待装货，甲船要8小时装满，乙船要10小时装满，丙船要7小时装满。因人手不足，只能一艘一艘地装，要使三艘船的等待时间的总和最少，应该按（&nbsp; ）的顺序装货。</p>"
360,<p>比较两个数的大小时，要看左起第一位数字的大小，左起第一位数字大的数大。</p>
361,<p>万位上的5表示的数是百位上的5表示的数的100倍。</p>
362,<p>一个数的近似数是15000，这个数一定是15200。</p>
365,<p>黑板的两条邻边互相平行。</p>
366,<p>同一平面内，两条直线相交的交点叫垂足。</p>
367,<p>在同一平面内，过一点可以画无数条直线与已知直线垂直。</p>
368,"<p>三角形的内角和是<img data-formula=""$$180\degree$$%""  font-base=""undefined"">。</p>"
369,"<p>钟面上8时整，分针和时针组成（ ）角。</p>"
370,"<p>下面三句话中，错误的是（ ）。</p><p></p>"
371,"<p>下面三道算式中，商最小的算式是（ ）。</p>"
372,"<p>煮熟一个鸡蛋至少需要7分钟，一口锅一次最多可以煮16个鸡蛋，煮熟16个鸡蛋，至少需要（ ）分钟。</p><p></p>"
373,"<p><img data-formula=""$$0.4\times 0.7=2.8$$%""  font-base=""undefined""></p>"
374,"<p><img data-formula=""$$5.6\times 0.28=1.568$$%""  font-base=""undefined""></p>"
375,"<p><img data-formula=""$$3.08\times 0.07=21.56$$%""  font-base=""undefined""></p>"
376,<p>5.895保留两位小数约是5.90。</p>
377,"<p><img data-formula=""$$3.91\times 2.5$$%""  font-base=""undefined"">的积是9.775，保留两位小数是9.78，精确到十分位是10。</p><p></p>"
378,<p>一个三位小数保留两位小数后约是2.16，这个数最大是2.159。</p>
379,<p>表示近似数时，3.50不能写成3.5。</p>
380,"<p>下面各题的计算中，只运用了乘法结合律的是（ ）。</p><p></p>"
381,"<p>与<img data-formula=""$$3.8×9.9$$%""  font-base=""14"">得数相等的算式是（&nbsp; ）。</p><p></p>"
382,"<p>与<img data-formula=""$$81.8×2.4$$%""  font-base=""undefined"">的结果相等的算式是（&nbsp; ）。</p>"
383,"<p>下列算式中，与<img data-formula=""$$12.5×8.8$$%""  font-base=""undefined"">的结果不相等的是（ ）。</p><p></p>"
384,"<p>不计算，根据下列选项可知，<img data-formula=""$$7.5\times 0.94=$$%""  font-base=""undefined"">（ ）。</p><p></p>"
385,"<p>壮壮在计算一道小数乘法算式时，误将一个一位小数当成了整数，算出结果是4.27，正确结果应该是（ ）。</p>"
386,"<p>已知<img data-formula=""$$a\times 0.99=b\times 1.01=c\times 0.85$$%""  font-base=""undefined"">（<img data-formula=""$$a$$%""  font-base=""14"" style=""white-space: normal;"">、<img data-formula=""$$b$$%""  font-base=""14"" style=""white-space: normal;"">、<img data-formula=""$$c$$%""  font-base=""14"" style=""white-space: normal;"">都不为0），<img data-formula=""$$a$$%""  font-base=""14"">，<img data-formula=""$$b$$%""  font-base=""14"">，<img data-formula=""$$c$$%""  font-base=""14"">三个数中最大的是（&nbsp; ）。</p>"
388,"<p>用<img data-formula=""$$（1，1）$$%""  font-base=""14"">表示位置，两个1表示的意义是一样的。</p>"
389,"<p>用<img data-formula=""$$（8，x）$$%""  font-base=""14"">表示位置不知道在第几行，但知道在第8列。</p>"
390,"<p>学校食堂吃饭，一张桌子最多能坐6人，45人至少需要（ ）张这样的桌子。</p>"
391,"<p>做一套童装用布2.2米，现有60米布，最多可以做（ ）套童装。</p>"
392,"<p>下面各题的结果大于1的算式是（ ）。</p>"
393,"<p>下面各题中，商最大的算式是（ ）。</p><p></p>"
394,"<p><img data-formula=""$$6.9\div 0.48$$%""  style=""max-width: 100%;"">商的最高位是（&nbsp; ）。</p>"
395,"<p><img data-formula=""$$0.47\div 0.4$$%""  style=""max-width: 100%;"">的商是1.1，余数是（&nbsp; ）。</p>"
396,"<p>李阿姨买了14个橘子共重2.1千克，如果买这样的橘子13千克，大约有（ ）。</p><p></p>"
397,"<p>魔盒里装着用一样的纸袋包装好的10只水晶鞋和10只布鞋，灰姑娘闭着眼睛任意摸出1个纸袋，里面装的（ ）。</p>"
398,<p>玩击鼓传花游戏时，花落在每个人手中都有可能。</p>
399,<p>壮壮抛一枚硬币，第一次是正面朝上，第二次是正面朝上，第三次又是正面朝上，那么他抛第四次一定也是正面朝上。</p>
400,<p><i></i>在盒子中放8枚红棋子和1枚黄棋子，任意摸1枚，肯定能摸到红棋子。</p>
401,<p>正方形和长方形的四个角一定是直角。</p>
402,"<p><img data-formula=""$$0.030030003……$$%""  font-base=""undefined"">是循环小数。</p>"
403,<p>两个数相除的商是1.52，被除数和除数的小数点都向右移动一位，商就变成了15.2。</p>
404,"<p><img data-formula=""$$8.4\div 2.6+8.4\div 2.4=8.4\div （2.6+2.4）$$%""  style=""max-width: 100%;""></p>"
405,<p>近似数4.0、4.00的精确程度不同，末尾的“0”不能去掉。</p><p></p>
406,<p><b></b>一个袋子中装有红球、绿球各5个，从中任取1个，记录好后放回袋中再取，这样重复20次，一定能抽取10次红球，10次绿球。</p>
407,"<p>计算<img data-formula=""$$4.4\times 2.5$$%""  font-base=""undefined"">，正确的是（ ）。</p><p></p>"
408,"<p>下列算式，得数大于1的是（ ）。</p>"
409,"<p>某日中国银行外汇牌价显示1港元兑换0.82元人民币。中国文化艺术品商店出售的工艺品“中国雕刻”一套1230元人民币。折合（ ）港币。</p><p></p>"
410,"<p>因为<img data-formula=""$$3\times y=3y$$%""  font-base=""undefined"">，所以<img data-formula=""$$x\times 18=x18$$%""  font-base=""undefined"">。</p>"
411,"<p><img data-formula=""$$x^2$$%""  font-base=""undefined"">一定大于<img data-formula=""$$2x$$%""  font-base=""undefined"">。</p>"
412,"<p><img data-formula=""$$0.01^2=0.0001$$%"" font-base=""undefined""  style=""max-width: 100%;""></p>"
413,"<p><img data-formula=""$$（a+b）\times 5=5ab$$%""  font-base=""undefined""></p>"
415,<p>所有的等式都是方程。</p><p></p>
417,"<p><img data-formula=""$$8a+8=8（a+8）$$%""  font-base=""undefined""></p>"
419,"<p><img data-formula=""$$x^2<2x$$%""  font-base=""undefined""></p>"
420,"<p><img data-formula=""$$x=12$$%""  font-base=""14"">是方程<img data-formula=""$$2x-20=4$$%""  font-base=""14"">的解。</p>"
421,"<p><span><img data-formula=""$$5+2x$$%""  font-base=""14"">等于<img data-formula=""$$7x$$%""  font-base=""14"">。</span></p>"
423,<p>解方程的原理是依据等式的性质。</p>
424,"<p>当<img data-formula=""$$x=0.2$$%""  font-base=""undefined"">时，<img data-formula=""$$0.2x=x^2$$%""  font-base=""14"">。</p>"
425,"<p>已知<img data-formula=""$$3x+7=35$$%""  font-base=""14"">，则<img data-formula=""$$6x+1=$$%""  font-base=""14"">（&nbsp; ）。</p>"
427,"<p>黄霏霏和妈妈今年的年龄和是49岁，再过<img data-formula=""$$x$$%""  font-base=""14"">年，两人的年龄和是（&nbsp; ）。</p>"
429,<p>高不变时，三角形底边越长，它的面积就越大。</p><p></p>
