2,"<p>一根水管，第一次用去全长的<img data-formula=""$$50\% $$%"" style=""max-width: 100%;"" >，第二次用去余下的<img data-formula=""$$50\% $$%"" style=""max-width: 100%;"" >，这根水管（&nbsp; ）。</p><p></p>"
431,"<p>一个三角形的面积是<img data-formula=""$$40$$%""  font-base=""14""><img data-formula=""$$cm^2$$%""  font-base=""undefined"">，高是<img data-formula=""$$5cm$$%""  font-base=""14"">，它的底是（&nbsp; ）<img data-formula=""$$cm$$%""  font-base=""14"">。</p><p></p>"
432,"<p>一个三角形与一个平行四边形的底和面积分别相等，平行四边形的高是10cm，三角形的高是（&nbsp; ）。</p><p></p>"
436,"<p>两个（ ）的梯形可以拼成一个长方形。</p><p></p>"
437,"<p>一个梯形的上底和下底都扩大到原来的3倍，高不变，那么它的面积扩大到原来的（ ）倍。</p><p></p>"
439,<p>面积相等的两个梯形可以拼成一个平行四边形。</p><p></p>
441,"<p>一个梯形的上、下底和高都扩大到原来的2倍，则这个梯形的面积扩大到原来的（ ）倍。</p><p></p>"
442,"<p>一个梯形，上底是<img data-formula=""$$5cm$$%"" font-base=""14""  style=""max-width: 100%;"">，下底是<img data-formula=""$$8cm$$%"" font-base=""14""  style=""max-width: 100%;"">，如果上底变成<img data-formula=""$$0cm$$%"" font-base=""14""  style=""max-width: 100%;"">时，面积就减少<img data-formula=""$$5cm^2$$%"" font-base=""undefined""  style=""max-width: 100%;"">，那么原梯形的面积是（ ）。</p><p></p>"
443,"<p>一个三角形与一个平行四边形的底相等，面积也相等。平行四边形的高是3cm，三角形的高是（ ）cm。</p><p></p>"
444,"<p>在相距60米的两座楼之间栽树（两端都不栽）。每隔3米栽一棵。共栽了（ ）棵。</p>"
445,"<p>在一段公路一侧栽90棵树，每隔5米栽一棵（一端栽一端不栽），这段公路长（ ）米。</p>"
446,"<p>将一根木头锯成6段，需要30分钟，平均锯一次需要（ ）分钟。</p>"
447,"<p>3路公共汽车行驶路线中共有11个停靠点（含起点和终点），每相邻两个停靠点相距1千米，从起点到终点共有（ ）千米。</p>"
448,"<p>一个灯塔上的信号灯，闪6下用了20秒。30秒最多闪（ ）下。</p>"
449,"<p>一个圆形花坛周围每隔1米摆一盆鲜花，一共摆了20盆鲜花，花坛的周长是（ ）米。</p>"
450,"<p>同学们在学校走廊的一旁摆了17盆鲜花，每两盆花之间的间隔为5米，摆完后觉得不好看，于是两盆花之间的间隔改为2米，还需要增加鲜花（ ）盆。</p><p></p>"
451,<p>平行四边形的底边越长，它的面积就越大。</p>
452,<p>两个等底等高的三角形，面积一定相等并且形状相同。</p>
453,<p>一个平行四边形的底和高都扩大到原来的3倍，它的面积也扩大到原来的3倍。</p>
454,<p>一个梯形的高不变，上底增加3cm，下底减少3cm，则它的面积不变。</p>
456,"<p><img data-formula=""$$6x-18=0$$%""  font-base=""undefined"">和<img data-formula=""$$4x-1.5$$%""  font-base=""undefined"">中都含有未知数，所以都是方程。</p>"
457,<p>在一个正方形中画一个最大的三角形，这个三角形的面积是正方形面积的一半。</p>
458,<p>三角形的高不变，底越长面积越大。</p>
459,<p>袋子里有一些灰棋子和红棋子，淘淘摸了5次都摸到了灰棋子（摸后再把棋子放回袋中），继续摸第6次，可能摸到红棋子，也可能摸到灰棋子。</p>
460,"<p>下列各式中，积最小的是（ ）。</p><p></p>"
461,"<p>不计算，下面方程中代表数值最小的字母是（ ）。</p><p><br></p><p></p>"
462,"<p>将点<img data-formula=""$$P（4，9）$$%""  font-base=""14"">向左平移2格，再向上平移1格后，P现在的位置用数对表示是（&nbsp; ）。</p>"
463,"<p>在一段公路两旁栽90棵树，两头都栽，每相邻两棵之间的距离是5m，这段公路长（ ）m。</p>"
464,<p>1分50秒就是150秒。</p>
465,<p>我扫地用了4分钟，也就是40秒。</p>
466,<p>75秒=1分15秒</p>
467,<p>当分针从4走到5时，也就是走了500秒。</p>
470,<p>一辆自行车608元，一台电风扇197元，妈妈带了700元，刚好够了。</p>
471,<p>比380多180的数是460。</p>
472,<p>分针走1小格的时间，秒针正好走10大格。</p>
473,<p>时针在5和6之间，分针指向9，此时是5:45。</p>
474,"<p>钟面上秒针从12走到5，共走了（ ）秒。</p><p></p>"
475,"<p>下面三位同学上学，（&nbsp; ）用的时间最短。</p>"
476,"<p>一个数减去470得240，这个数是（ ）。</p><p></p>"
477,"<p>从甲城到乙城的铁路全长约759（ ）。</p>"
479,"<p>某地未来3小时预计降水量将达到50（ ）。</p><p></p>"
480,<p>1公里的马路比1000米的绳子长。</p>
481,<p>一本数学书厚约60毫米。</p>
482,<p>学校旗杆高12厘米。</p>
483,<p>壮壮距好朋友家13千米，他最好坐公共汽车去。</p>
484,<p>马拉松长跑比赛路程全长约42千米。</p><p></p>
485,<p>一只麻雀约重80千克。</p>
486,<p>衣柜高20分米。</p>
487,<p>10个西瓜重3吨。</p>
489,<p>淘淘的食指长约5毫米。</p>
490,<p>依依的身高约为14分米。</p>
491,<p>依依家距学校15千米，她最好步行去。</p><p></p>
492,<p>爸爸重约70吨。</p>
493,<p>一根黄瓜长约2分米。</p>
494,"<p>三艘远洋货轮可载货（ ）。</p>"
496,"<p>一袋大米重10千克，（ ）袋同样的大米重1吨。</p><p></p>"
497,"<p>下面说法错误的是（ ）。</p>"
498,<p>一个三位数加一个三位数，和一定是三位数。</p>
499,"<p><img data-formula=""$$450+120+380$$%""  style=""max-width: 100%;"">可以算成<img data-formula=""$$450+500=950$$%""  style=""max-width: 100%;"">。</p>"
501,"<p>王师傅把一根长4米的钢材，切割成同样长的5段，每段钢材长（ ）。</p>"
502,"<p>一根铁丝长508米，第一次用去了361米，第二次用去了129米，现在铁丝比原来短了（ ）米。</p><p></p>"
503,"<p>壮壮有5张2020年北京冬奥会邮票，龙一鸣有27张。龙一鸣给壮壮（ ）张邮票后，龙一鸣的邮票数是壮壮的3倍。</p><p></p>"
506,<p>多位数乘一位数，哪一位上所得的积满几十，就向前一位进几。</p>
507,<p>乘法估算的结果都比实际计算的结果大。</p>
509,"<p>要使328×（ ）的积是一个三位数，（ ）里最大填（&nbsp; ）。</p>"
510,"<p>乘积最接近900的算式是（ ）。</p>"
511,"<p>一个乘数的末尾有0（另一个乘数不为0），积的末尾（ ）。</p><p></p>"
513,<p>长方形的周长=长+宽×2。</p>
514,<p>用两根同样长的绳子分别围成一个长方形和一个正方形，正方形的周长短一些。</p>
515,<p>长方形和正方形的周长，都是四条边长度的总和。</p>
516,<p>用相同的小正方形摆成长方形时，长与宽越接近，长方形的周长就越短。</p>
517,"<p>一个长方形的宽是5厘米，长是宽的3倍，它的周长是（ ）厘米。</p>"
518,"<p>一个长方形的长与宽的和是18分米，这个长方形的周长是（ ）。</p>"
519,"<p>因为<img data-formula=""$$9>6$$%""  font-base=""undefined"">，所以<img data-formula=""$${1\over 9} >{1\over 6}$$%""  font-base=""undefined""></p>"
520,"<p>把一个饼分成6块，龙一鸣吃了2块，吃了这个饼的<img data-formula=""$${2\over 6}$$%""  font-base=""undefined"">。</p>"
521,"<p><img data-formula=""$${1\over 5} +{1\over 2} ={3\over 10}$$%""  font-base=""undefined""></p>"
522,"<p>一堆小棒有14根，拿出这堆小棒的<img data-formula=""$${1\over 7}$$%""  font-base=""undefined"">，还剩7根。</p>"
523,"<p><img data-formula=""$${2\over 2} ={3\over 3}={4\over 4}= {9\over 9}=1$$%""  font-base=""undefined""></p>"
524,"<p>下面三个分数中，（&nbsp; ）大于<img data-formula=""$${1\over 6}$$%""  font-base=""undefined"">。</p>"
525,"<p>5个<img data-formula=""$${1\over 5}$$%""  font-base=""undefined"">（ ）6个<img data-formula=""$${1\over 6}$$%""  font-base=""undefined"">。</p>"
528,<p>毛巾长8分米。</p>
529,<p>黄霏霏家距外婆家30千米，她最好步行去。</p>
530,<p>一部手机大约厚1毫米。</p>
531,<p>长方形、正方形、平行四边形都是四边形。</p><p></p>
532,<p>两个相同的正方形拼成一个大长方形，大长方形的周长等于两个正方形周长之和。</p>
533,"<p>甲、乙、丙三人折纸鹤，甲用了<img data-formula=""$${1\over 5}$$%""  font-base=""undefined"">小时，乙用了<img data-formula=""$${1\over 6}$$%""  font-base=""undefined"">小时，丙用了<img data-formula=""$${2\over 5}$$%""  font-base=""undefined"">小时，先完成的是（ ）。</p>"
534,<p>时、分、秒每两个单位间的进率都是60。</p>
535,<p>1分30秒就是130秒。</p>
536,<p>我扫地用了3分钟，也就是30秒。</p>
537,<p>长江是亚洲第一大河，全长6397千米。</p>
538,<p><span>电视塔高30千米。</span></p><p></p>
539,<p>从北京到哈尔滨的距离约是1200米。</p>
540,<p>我们眨一下眼睛大约1分钟。</p><p><br></p><p></p>
541,<p>分针从数字“12”走到“4”，走了4大格，也就是20分钟。</p>
542,<p>刘翔跑110米栏的时间大约是13秒。</p>
543,<p>脉搏跳10次大约用8分钟。</p>
544,<p>一列火车晚上9:25开车，需提前半小时检票，开始检票的时间是晚上8:55。</p>
545,"<p>钟表滴答一声是1（ ）。</p><p><br></p><p></p>"
546,"<p>分针走1大格，秒针走了（ ）。</p>"
547,"<p>依依早上6:00起床，苹苹早上6:30起床，淘淘早上5:50起床，（&nbsp; ）起得最早。</p>"
548,"<p>一家人一起吃一顿饭大约用了（ ）。</p>"
549,"<p>时针在3和4之间，分针指向7，秒针指向2，这时是（ ）。</p>"
550,<p>公交卡的厚度约是1毫米。</p>
551,<p><b></b>1袋面粉重25千克，4袋面粉重1吨。</p><p><b></b><br></p>
552,<p>黄河的全长约720米。</p>
553,<p>米、分米、厘米、毫米，每相邻两个长度单位之间的进率都是10。</p>
554,<p>1吨钢材与1000千克纸一样重。</p>
555,"<p>1吨和1千米比较，下面说法正确的是（ ）。</p>"
556,"<p>步行1千米一般需要（ ）。</p><p><br></p><p></p>"
557,"<p>去某地的距离有200多千米，最好（&nbsp; ）。</p>"
558,"<p>写作业时身体离课桌的距离约（&nbsp; ）比较合适。</p><p><br></p><p></p>"
559,<p>425与268的和一定大于700。</p>
560,"<p><img data-formula=""$$367+198=367+200-2$$%""  style=""max-width: 100%;""></p>"
561,<p>计算万以内的加、减法时，相同数位要对齐。</p>
562,<p>减法只能用加法验算。</p>
563,"<p>下面（&nbsp; ）两个数相加的和是1000。</p>"
564,"<p>不能验算<img data-formula=""$$965-209=756$$%""  style=""max-width: 100%;"">的算式是（ ）。</p>"
565,"<p>下面（&nbsp; ）算式的结果大于500。</p>"
566,"<p>2018年3月12日植树节，同学们植了43棵杨树，比柳树多植17棵，同学们植了（ ）棵柳树。</p>"
567,<p>秒针从数字3走到6，经过的时间是3秒。</p>
568,<p>800减去496的差接近300。</p>
569,<p>10张银行卡叠在一起，厚度约是1厘米。</p>
570,<p>一头大象重7吨60千克，合7600千克。</p>
571,<p>两个三位数相加的和一定不是三位数。</p>
572,"<p>某日，气象台发布了暴雨红色预警信号，3小时内降雨量将在100（ ）以上且降雨可能持续。</p><p><br></p><p></p>"
573,"<p>比较下面的质量，最轻的是（ ）。</p><p><br></p><p></p>"
574,"<p>1秒钟不可以做完的事情是（ ）。</p>"
575,"<p>下列算式中，得数大于300的是（ ）。</p>"
576,"<p>依依家、学校、苹苹家在同一条直线上，依依家距离学校280米，苹苹家距离学校350米。依依家与苹苹家之间的距离不可能是（ ）。</p>"
578,<p>因数的末尾没有0，积的末尾也一定没有0。</p>
579,<p>9乘三位数，积可能是三位数，也可能是四位数。</p>
580,<p>两位数乘一位数的积一定比三位数乘一位数的积小。</p>
581,<p>498×3的积比1500小。</p>
582,"<p>估一估，下面（ ）的结果最接近2400。</p><p><br></p><p></p>"
584,"<p>王阿姨买了3张火车票，付了1000元，又找回了一些零钱。估一估，她买的票每张是（ ）元。</p><p></p>"
585,"<p>用3千克的黄豆可以做出12千克的豆腐，照这样计算，用24千克的黄豆可以做出多少千克的豆腐？下列算式正确的是（ ）。</p>"
587,<p>一个长方形的长和宽的长度增加，周长也会增加。</p>
588,<p>长方形、正方形、平行四边形都是四条边围成的图形，都是四边形。</p>
590,<p>用两副同样的三角板，一定能拼成一个长方形和一个正方形。</p>
591,"<p>一个长方形一组邻边的和是20厘米，它的周长是（ ）。</p><p><br></p><p></p>"
592,"<p>把一块巧克力从正中间切成两段，淘淘吃了其中一段，淘淘吃了这块巧克力的<img data-formula=""$${1\over 2}$$%""  font-base=""undefined"">。</p>"
593,"<p>把一条线段平均分成4份，3份是它的<img data-formula=""$${3\over 4}$$%""  font-base=""14"">。</p>"
594,"<p>因为<img data-formula=""$$7>6>3$$%""  font-base=""14"">，所以<img data-formula=""$${1\over 7} >{1\over 6} >{1\over 3}$$%""  font-base=""undefined"">。</p>"
595,<p><span></span><span>任何分数都比1小。</span></p>
596,"<p>把一张圆形纸片对折3次，每份是这张圆形纸片的（&nbsp; ）。</p><p></p>"
597,"<p>同样的两瓶水，龙一鸣喝了一瓶的<img data-formula=""$${1\over 3}$$%""  font-base=""undefined"" style=""white-space: normal;"">，壮壮喝了一瓶的<img data-formula=""$${1\over 4}$$%""  font-base=""undefined"">，（ ）剩下的水多。</p><p></p>"
598,"<p>把5米长的绳子平均分成4段，每段是这根绳子的（&nbsp; ）。</p><p></p>"
599,"<p>时针走1大格，分针走（ ）圈。</p><p><br></p><p></p>"
600,"<p>下面各数中最接近300的数是（ ）。</p>"
601,"<p>下列算式中，结果最接近500的是（ ）。</p>"
602,"<p>下列算式中，结果最接近10的是（ ）。</p>"
603,"<p><img data-formula=""$$0×7×8×9$$%""  font-base=""undefined"">（ ）<img data-formula=""$$（943-329）×0$$%""  font-base=""undefined""></p>"
604,"<p><img data-formula=""$$328×6$$%""  font-base=""14"">（&nbsp; ）<img data-formula=""$$1800$$%""  font-base=""14""></p><p></p>"
605,"<p>一种水草，每过1天，就由原来的1棵变成3棵。一个池塘第1天有1棵这样的水草，生长到第3天，这种水草的数量是原来的（ ）倍。</p><p></p>"
606,<p>有四个角的图形一定是四边形。</p><p><br></p><p></p>
607,<p>长方形和正方形的对边都相等。</p>
608,<p>吨比千米重一些。</p>
609,<p>一本学生字典厚约30毫米。</p>
611,<p>一列火车本应10:25到达，现在要晚点一刻钟，它到达的时间是10:10。</p>
612,<p>奶奶要靠一面墙围一个长方形鸡舍，将长边靠墙可以让围鸡含的篱笆最短。</p>
613,<p>用4个边长是1厘米的小正方形拼出不同的图形，这些图形的周长都是8厘米。</p>
614,<p>一种细菌，每过1分钟，就由原来的1个变成2个。经过4分钟，这种细菌的数量是原来的8倍。</p>
615,"<p>博物馆上午9:30开门，元元9:15已经到了图书馆门口，他还要等（&nbsp; ）。</p>"
616,"<p>一副乒乓球拍36元，是一个口哨价钱的9倍。现在一个口哨降价1元，如果想它们之间的价钱倍数不变，乒乓球拍需降价（ ）元。</p>"
617,"<p>一瓶牛奶的<img data-formula=""$${1\over 2}$$%""  font-base=""undefined"">比另一瓶牛奶的<img data-formula=""$${1\over 2}$$%""  font-base=""undefined"">少，这是（ ）的。</p>"
618,"<p>在一张长30cm、宽20cm的长方形纸上，剪下一个最大的正方形，剩下图形的周长是（ ）。</p>"
619,"<p><img data-formula=""$$6×7×8×9×0>1+2+3+4+0$$%""  font-base=""14""></p>"
620,<p>黄霏霏家距奶奶家18千米，她最好步行去。</p>
621,<p>一个正方形的边长增加2分米，它的周长增加8分米。</p>
622,"<p>三只小动物比身高，小狗的身高是64厘米，小鸡比小狗矮38厘米，小兔比小鸡高23厘米，小兔和小狗身高相差（&nbsp; ）厘米。</p>"
623,"<p>壮壮家、学校、龙一鸣家是同一条直线上，壮壮家离学校300米，龙一鸣家离学校500米，壮壮家和龙一鸣家相距（ ）米。</p>"
624,"<p>甲、乙、丙三人做纸飞机，甲用了<img data-formula=""$${1\over 5}$$%""  font-base=""undefined"">小时，乙用了<img data-formula=""$${1\over 6}$$%""  font-base=""undefined"">小时，丙用了<img data-formula=""$${1\over 4}$$%""  font-base=""undefined"">小时。先完成的是（ ）。</p><p></p>"
625,<p>分针走一大格，秒针走5圈。</p>
626,<p>100千克水和1吨冰块一样重。</p>
628,"<p>分针从12旋转到6，所经过的区域占整个钟面的<img data-formula=""$${1\over 2}$$%""  font-base=""undefined"">。</p>"
629,<p>在乘法里，积一定大于其中任何一个因数。</p>
630,<p>8的5倍就是8个5。</p>
631,<p>对边相等的四边形，不是长方形就是正方形。</p><p></p>
632,"<p>把生日蛋糕分成8块，每块是它的<img data-formula=""$${1\over 8}$$%""  font-base=""undefined"">。</p>"
633,<p>1吨棉花比1000千克细盐轻。</p>
634,<p>4个500千克是2000吨。</p>
635,<p>验算加法时只能用减法。</p>
636,<p>钟面上分针从3走到11，经过的时间是8分钟。</p>
637,<p>5千克的大米和5千克的铅块一样重。</p>
638,"<p>周末，李芳一家要到离家8千米的动物园玩，选择（ ）的方式更合适。</p>"
639,"<p>下面得数小于400的是（ ）。</p>"
640,"<p>三个同学赛跑，丁丁用了105秒，奇奇用了1分20秒，格格用了96秒，（&nbsp; ）跑得最快。</p><p><br></p><p></p>"
641,"<p>140×5的积末尾有（&nbsp; ）个0。</p>"
642,"<p>305×5的积中间（ ）0。</p><p>&nbsp;</p>"
643,"<p>育新小学体育老师一周要给5个年级的学生上体育课，每个年级的人数都在142~148之间。这个学校的体育老师一周大约要给（ ）名学生上课。</p>"
644,"<p>一名打字员每分钟录入约110~115个字，9分钟大约录入（ ）个字。<br></p>"
645,<p>三位数乘一位数，积可能是三位数，也可能是四位数。</p>
647,<p>一个乘数的中间有0，积的中间也一定有0。</p>
648,<p>4条边相等的四边形一定是正方形。</p>
649,<p>从一张长6cm、宽4cm的长方形纸板上剪下一个正方形，这个正方形的边长最大是4cm。</p>
650,<p>用两根同样长的绳子分别围成一个长方形和一个正方形，正方形的周长长一些。</p>
651,<p>在一个长方形的四个角上分别剪去大小一样的4个小正方形，这个长方形的周长变小了。</p>
652,"<p>长方形的一组长边同时缩短到和短边一样长，就变成了（ ）。</p><p></p>"
653,"<p>一个长方形的宽是5厘米，长是宽的2倍，这个长方形的周长是（&nbsp; ）厘米。</p>"
654,"<p>把一块巧克力分成8份，其中的3份就是这块巧克力的<img data-formula=""$${3\over 8}$$%""  font-base=""undefined"">。</p>"
655,"<p>爸爸吃了一块蛋糕的<img data-formula=""$${1\over 2}$$%""  font-base=""undefined"">，妈妈吃了另一块蛋糕的<img data-formula=""$${1\over 2}$$%""  font-base=""undefined"">，爸爸和妈妈吃得一样多。</p>"
656,<p>分子都是1的分数，分母小的分数比较大。</p>
657,"<p>因为<img data-formula=""$$9>6$$%""  font-base=""14"">，所以<img data-formula=""$${1\over 9}> {1\over 6}$$%""  font-base=""undefined"">。</p>"
658,"<p><img data-formula=""$$1-{3\over 7}$$%""  font-base=""undefined"">中的1可以看成7个<img data-formula=""$${1\over 7}$$%""  font-base=""undefined"" style=""white-space: normal;"">。</p>"
659,<p>李林家距奶奶家约200千米，他最好步行去奶奶家。</p>
660,<p>南京长江大桥全长约7035千米。</p>
661,<p>一头大象重6吨。</p>
662,<p>一本英语字典厚约35毫米。</p>
663,"<p>妈妈给平平和当当每人一瓶饮料，平平喝了<img data-formula=""$${1\over 4}$$%""  font-base=""undefined"">，当当喝了<img data-formula=""$${1\over 5}$$%""  font-base=""undefined"">，平平喝的多一些。</p>"
664,<p>三位数乘一位数，若三位数的中间有0，则积的中间也一定有0。</p>
666,"<p>用长54厘米的铁丝围成一个长是20厘米的长方形，则长方形的宽是（ ）厘米。</p><p></p>"
667,<p>含有万级的数一定是五位数。</p>
668,<p>十万位的左面一位是万位，右面一位是百万位。</p>
669,<p>68200000和6820中的“8”表示的意义不同。</p>
670,"<p>下面各数中，读作三千零五十万七千零九十九的数是（ ）。</p>"
671,"<p>下面各数中，只读一个0的是（ ）。</p><p></p>"
672,"<p>在7和8之间添上五个0，这个数读作（ ）。</p><p>&nbsp;</p>"
673,<p>九百零一万零七十五写作：901075。</p>
674,<p>由6个千万和4个十组成的数是6000040。</p>
675,<p>比九百九十万大一万的数写作：9910000。</p>
676,"<p>在570后面添（&nbsp; ）个0就是五十七万。</p>"
677,"<p>上海世博会中国国家馆的总建筑面积约为十六万零一百平方米，写作：（ ）。</p><p></p>"
678,"<p>写数时，五千零五万零四百要写出（&nbsp; ）个0。</p>"
679,"<p>十万十万地数，数10次是（ ）。</p>"
680,"<p>在国家惠农政策的扶持下，李村去年农业纯收入<u>5300080</u>元。横线上的数读作（ ）。</p>"
681,"<p>用三个2和三个0组成的六位数，读数时，所有0都不读，这个数可能是（ ）。</p><p><br></p><p></p>"
682,<p>我国的陆地面积大约是8900000平方千米。</p>
683,<p>妈妈花了109800元钱给雯雯买了一台步步高点读机。</p>
684,<p>北京到长沙的距离大约是120000米。</p>
685,<p>2010年广州常住人口大约有12700800人。</p>
686,"<p>大于99998且小于100002的整数有（ ）。</p>"
687,"<p>6260000&gt;（&nbsp; ）&gt;6206000</p>"
688,"<p>比963294多十万的数是（ ）。</p>"
689,"<p>下面式子正确的是（ ）。</p><p></p>"
690,"<p>下面各数中最小的数是（ ）。</p>"
691,"<p>把5900000改写成用“万”作单位的数是（ ）。</p><p></p>"
692,"<p>下列数中，和74万一样大的数是（ ）。</p><p></p>"
693,"<p>一个数由8个千万、5个百万和3个万组成，这个数是（ ）。</p>"
694,"<p><img data-formula=""$$9168000\approx $$%""  font-base=""14"">（&nbsp; ）</p><p><br></p><p></p>"
695,"<p>下面四个数中，（&nbsp; ）约等于500万。</p><p></p>"
697,<p>四（1）班有40名学生，清扫校园路面接近800平方米。“40”是准确数，“800”是近似数。</p>
698,<p>4869999=487万</p>
699,<p>3854999省略万位后面的尾数约是386万。</p>
700,"<p>25000000（&nbsp; ）2500万</p><p></p>"
701,"<p>把6379034四舍五入到十万位约是（&nbsp; ）万。</p><p></p>"
702,"<p>某县人口普查用“万”作单位，用“四舍五入”法统计约是45万。这个县实际人口最多可能是（&nbsp; ）。</p>"
704,<p>有一个数比一千万小，再增加二十万，正好是一千万，这个数写作9080000。</p>
705,<p>自然数的最小计数单位是0。</p>
707,<p>在数位顺序表中，右起第十位是十亿位。</p>
708,<p>一个数含有三级，这个数一定是十二位数。</p>
709,<p>千亿是最大的计数单位。</p>
710,<p>写数时读几个“零”就写几个0。</p>
711,<p>与7亿相邻的两个自然数是6亿和8亿。</p>
712,<p>最小的九位数比最大的八位数多1。</p>
713,<p>省略亿位后面的尾数，就是把亿位后面的尾数都舍去，在亿位后面写上一个“亿”字。</p>
714,<p>近似数有可能比准确数小。</p>
715,<p>一个数在省略亿位后面的尾数之后是25亿，这个数最大是2499999999。</p>
716,<p>五十亿零七十，写作：50000000070。</p>
717,<p>38549999999写成用“亿”作单位的近似数是386亿。</p>
718,"<p>一亿是10个（ ）。</p>"
719,"<p>下面（ ）最接近15亿。</p><p></p>"
720,"<p>用4、8、9、6和五个0组成一个九位数，且这个数中所有的0都不读，这个数最小是（ ）。</p>"
726,<p>比800万多一万的数是810万。</p>
727,<p>亿位右边的一位是十亿位，左边的一位是千万位。</p>
729,<p>77000左起第一个7和第二个7表示的值相差63000。</p>
731,"<p>下面各数中，一个0也不读的是（ ）。</p>"
732,"<p>把42350203600四舍五入到“亿”位，近似数是（ ）。</p><p></p>"
733,<p><span></span><span>60公顷=600000平方米</span></p>
734,<p>乐乐家真大啊，四室两厅两卫，约有1公顷。</p>
736,<p>平方厘米、平方分米、平方米、公顷，每相邻两个单位之间的进率都是100。</p>
737,<p>平方千米与公顷之间的进率是100，平方千米与平方米之间的进率是10000。</p>
739,<p>北京市的道路面积约为13884万平方千米。</p>
741,"<p>一块占地2公顷的果园中，种了4000棵果树，平均每棵果树占地（ ）平方米。</p>"
742,"<p>进率不是100的两个面积单位是（ ）。</p>"
743,"<p>一张课桌的面积是45（&nbsp; ）。</p><p><br></p>"
746,"<p>下列说法正确的是（ ）。</p>"
747,<p>过任意一点可以画无数条直线。</p>
748,<p>线段和射线都是直线。</p>
749,<p>王强画了一条5厘米长的射线。</p>
751,"<p>用量角器量角，只要确保<img data-formula=""$$0\degree$$%""  font-base=""undefined"">刻度线与角的一条边重合就行。</p>"
752,<p>量角器上只有一圈刻度。</p>
753,<p>把一个平角分成两个角，如果其中一个角是钝角，那么另一个角一定是锐角。</p>
755,<p>12时15分，时针和分针的夹角是直角。</p>
756,"<p>下面说法错误的是（ ）。</p>"
757,"<p>用一副三角尺可以画出的角是（ ）。</p>"
758,"<p>钟面上秒针旋转一周，得到的角是（&nbsp; ）。</p>"
759,<p>线段可以看成直线上两点之间的部分。</p>
761,<p>小明画了一条4厘米长的直线。</p>
762,"<p>125×40的积的末尾有（&nbsp; ）个0。</p>"
763,"<p>与<img data-formula=""$$480×40$$%""  style=""max-width: 100%;"">的积不一样的算式是（ ）。</p><p></p>"
764,"<p>一个算式中，两个因数（0除外）都乘5，积（ ）。</p><p></p>"
765,"<p><img data-formula=""$$40×50$$%""  font-base=""undefined"">与下面（&nbsp; ）的结果相同。</p>"
766,"<p>已知<img data-formula=""$$195×22=4290$$%""  font-base=""undefined"">，那么<img data-formula=""$$195×11=$$%""  font-base=""undefined"">（ ）。</p>"
767,"<p>下列关系式中，正确的是（ ）。</p><p></p>"
768,"<p>已知5小时的路程长372千米，可以求（&nbsp; ）。</p>"
769,"<p>一列火车从A地到B地行驶780千米，每小时行驶130千米。这列火车行驶了几小时？本题求（ ）。</p>"
770,"<p>小明骑车的速度是16千米/时，小红骑车的速度是250米/分。他们俩相比，（&nbsp; ）骑得快。</p><p></p>"
771,"<p>450×24，积的最高位是（&nbsp; ）。</p><p><br></p><p></p>"
772,"<p>两个不是0的因数，其中一个因数扩大到原来的3倍，另一个因数除以3，则积（&nbsp; ）。</p>"
773,"<p>下列算式中，（ ）与其他三个算式的积不相等。</p>"
774,"<p>1千克香蕉7元，妈妈买香蕉花了28元。妈妈买了多少千克香蕉？问题是求（ ）。</p>"
776,<p>两个因数的末尾一共有三个0，积的末尾一定只有三个0。</p>
777,<p>汽车行驶时，如果路程一定，用的时间越少，车的速度越快。</p>
779,"<p>0.01×100的积（&nbsp; ）0.1×10的积。</p>"
780,"<p>2.3×4.8的积有（&nbsp; ）位小数。</p>"
781,"<p>与3.75×0.38的计算结果相同的算式是（&nbsp; ）。</p>"
782,"<p>不计算，下面（&nbsp; ）的结果可能是28.52。</p>"
783,"<p>甲数×1.1=乙数×0.9（甲、乙两数均不为0），则（&nbsp; ）。</p><p><br></p><p></p>"
784,"<p>下面与2.7×6.8的积相等的算式是（&nbsp; ）。</p>"
785,"<p>下面结果比3.1大的算式是（&nbsp; ）。</p>"
787,<p>3.8×4.2的积保留一位小数，约是16.0。</p>
788,"<p><img data-formula=""$$0.58×9.9=0.58×(10-1)=0.58×10-0.58$$%""  font-base=""undefined""></p>"
