2,"<p>一根水管，第一次用去全长的<img data-formula=""$$50\% $$%"" style=""max-width: 100%;"" >，第二次用去余下的<img data-formula=""$$50\% $$%"" style=""max-width: 100%;"" >，这根水管（&nbsp; ）。</p><p></p>"
789,"<p><img data-formula=""$$6.5+3.5\times 9=10\times 9=90$$%""  font-base=""14""></p>"
790,"<p>下列算式中，与12.5×0.88的结果不相等的是（&nbsp; ）。</p><p></p>"
791,"<p>下面各式中，积小于0.38的式子是（&nbsp; ）。</p>"
792,"<p>两个因数的积的近似数是4.36，这个积可能是（&nbsp; ）。</p>"
793,"<p>下面各式中，积最小的是（&nbsp; ）。</p>"
794,"<p><img data-formula=""$$5.7×9+5.7=5.7×（9+1）$$%""  font-base=""14"" style=""white-space: normal;"">根据的是（&nbsp; ）。</p>"
796,"<p>用<img data-formula=""$$（2，2）$$%""  font-base=""14"">表示一个物体的位置，两个2表示的意义是一样的。</p>"
797,"<p>在同一平面图上的A、B两点，A在<img data-formula=""$$（3，5）$$%""  font-base=""14"">的位置上，B在<img data-formula=""$$（6，5）$$%""  font-base=""14"">的位置上，两点在同一行上。</p>"
798,"<p>虽不知道用<img data-formula=""$$（x，5）$$%""  font-base=""14"">表示的位置在第几列，但知道在第5行。</p>"
799,"<p>下面的算式中（&nbsp; ）的结果比1大。</p>"
800,"<p><img data-formula=""$$a÷0.8=b×0.8$$%"" style=""white-space: normal; max-width: 100%;"" ><span>（</span><img data-formula=""$$a$$%"" style=""white-space: normal; max-width: 100%;"" ><span>、</span><img data-formula=""$$b$$%"" style=""white-space: normal; max-width: 100%;"" ><span>均大于0），则（&nbsp; ）。</span></p><p><br></p>"
801,"<p>下面各数比9.808小的是（&nbsp; ）。</p><p></p>"
802,"<p>下面的数是循环小数的是（&nbsp; ）。</p>"
803,<p>7.9953保留两位小数约等于7.99。</p>
806,"<p><span><img data-formula=""$$5.4317317…$$%""  font-base=""14""></span>可以简记为5.4317，它的循环节是317。</p>"
807,"<p><img data-formula=""$$37.8÷1.25×8=37.8÷(1.25×8)$$%""  font-base=""14""></p>"
808,<p>两个数的商一定小于这两个数的积。</p>
809,"<p>因为<img data-formula=""$$10\div 3=3……1$$%""  style=""max-width: 100%;"">，所以<img data-formula=""$$1÷0.3=3……1$$%""  style=""max-width: 100%;"">。</p>"
810,"<p>与<span>7640÷34</span>得数相等的算式是（&nbsp; ）。</p><p></p>"
811,"<p>下列各式中，得数最大的是（&nbsp; ）。</p>"
812,"<p>下列各式中，商是循环小数的是（&nbsp; ）。</p><p></p>"
813,"<p>下列各式中的结果大于1的算式是（&nbsp; ）。</p>"
814,"<p>1.8÷11的商用循环小数表示是（&nbsp; ）。</p>"
816,<p>2018年2月份有31天。</p>
817,<p>一个循环小数是无限小数。</p>
818,<p>掷一枚硬币10次，落地时正面朝上或反面朝上一定各5次。</p>
819,<p>太阳总是从东边升起，从西边落下。</p>
820,<p>购买体育彩票中大奖的可能性很小。</p>
821,<p>从红桃2~9八张扑克牌中可能抽到大王。</p>
822,<p>窗外刮起了大风，可能要下雨了。</p>
823,"<p>今天是星期三，明天（&nbsp; ）是星期四。</p><p><br></p><p></p>"
824,"<p>从布袋中摸大小相同的糖，要使摸到水果糖的可能性最小，摸到奶糖的可能性最大，还有可能摸到酥心糖，布袋中至少要装（&nbsp; ）颗糖。</p>"
825,"<p>在一幅平面图上，某个物体从<img data-formula=""$$（3，5）$$%""  font-base=""14"">处向上平移3格后，到达<img data-formula=""$$（3，8）$$%""  font-base=""14"">处。</p>"
826,<p>0.39×2.9的积保留一位小数是1.1。</p>
827,<p>1.77÷2.5的商是0.7，余数是2。</p>
828,<p>甲袋中有20个红球，乙袋中有4个红球，则从甲袋中取出红球的可能性比乙袋大。</p>
829,"<p><img data-formula=""$$0. 75\times 0. 4\div 0. 75\times 0. 4=0. 3\div 0. 3=1$$%""  style=""max-width: 100%;""></p>"
830,"<p>根据的是（&nbsp; ）。</p><p><img data-formula=""$$6.7\times 101=6.7\times 100+6.7$$%""  font-base=""14""></p><p></p>"
831,"<p>如果甲×1.2=乙÷1.2（甲、乙<img data-formula=""$$\not= $$%""  style=""max-width: 100%;"">0），那么（&nbsp; ）。</p><p><br></p><p></p>"
832,"<p>一个三位小数保留到百分位后的近似值是3.68，这个三位小数不可能是（&nbsp; ）。</p><p><br></p><p></p>"
833,"<p>分别写有1，2，3的三张数字卡片反扣在桌面上，高果、秦梨、原甜依次抽卡片，谁抽到3谁就赢一次。如果高果先抽，她可能抽到（&nbsp; ）。</p>"
834,"<p>某市出租车收费标准：2.5km以内6元，超过2.5km，每千米1.6元（不足1km按1km计算）。行驶7km要（&nbsp; ）元。</p><p><br></p>"
835,"<p>下面正确的是（&nbsp; ）。</p><p><br></p><p></p>"
836,"<p>高师傅每小时制作<img data-formula=""$$a$$%""  font-base=""14"">个糕点，赵师傅每小时制作<img data-formula=""$$b$$%""  font-base=""14"">个糕点。<img data-formula=""$$3（a-b）$$%""  font-base=""14"">表示（&nbsp; ）。</p><p><br></p>"
837,"<p>小正方形边长<img data-formula=""$$a$$%""  font-base=""undefined"">&nbsp;<img data-formula=""$$cm$$%""  font-base=""14"">，大正方形边长等于小正方形的周长，大正方形的周长是（&nbsp; ）<img data-formula=""$$cm$$%""  font-base=""14"" style=""white-space: normal;"">。</p><p><br></p><p></p>"
838,"<p>解方程<img data-formula=""$$7+x=13$$%""  font-base=""14"">时，方程左边减去7，方程右边就要加上7。</p>"
839,"<p><img data-formula=""$$x=5$$%""  font-base=""14"">是方程<img data-formula=""$$3x=15$$%""  font-base=""14"">的解。</p>"
840,"<p>解方程<img data-formula=""$$x一2.7=6.5$$%""  font-base=""14"">时，方程两边要同时减去2.7。</p>"
841,"<p><img data-formula=""$$x$$%""  font-base=""14"">等于（&nbsp; ）时，<img data-formula=""$$3x-9=12$$%""  font-base=""14"">。</p>"
842,"<p>由<img data-formula=""$$3（x-8）=15$$%""  font-base=""14"">到<img data-formula=""$$3x-24=15$$%""  font-base=""14"">运用的运算定律是（&nbsp; ）。</p><p><br></p><p></p>"
843,"<p>奶奶今年<img data-formula=""$$b$$%""  font-base=""14"">岁，田爱今年<img data-formula=""$$（b-55）$$%""  font-base=""14"">岁，再过<img data-formula=""$$a$$%""  font-base=""14"">年，奶奶比田爱大（&nbsp; ）岁。</p><p><br></p><p></p>"
845,"<p><img data-formula=""$$1×x+a×2=x+2a$$%""  font-base=""undefined""></p>"
847,"<p>因为<img data-formula=""$$a^2$$%""  font-base=""undefined"">表示两个<img data-formula=""$$a$$%""  font-base=""14"">相乘，<img data-formula=""$$2a$$%""  font-base=""14"">表示两个<img data-formula=""$$a$$%""  font-base=""14"" style=""white-space: normal;"">相加，所以<img data-formula=""$$a^2$$%""  font-base=""undefined"">一定大于<img data-formula=""$$2a$$%""  font-base=""14"" style=""white-space: normal;"">。</p>"
848,"<p>下列各式中，属于方程的是（&nbsp; ）。</p><p><br></p>"
849,"<p>齐力今年<img data-formula=""$$a$$%""  font-base=""14"">岁，他爸爸今年<img data-formula=""$$（a+30）$$%""  font-base=""14"">岁，5年后他们的年龄之和是（&nbsp; ）岁。</p>"
850,"<p><img data-formula=""$$x=1.8$$%""  font-base=""14"">是下面方程（&nbsp; ）的解。</p><p><br></p><p></p>"
851,"<p>五（1）班植树86棵，比五（2）班植树棵数的2倍少14，五（2）班植了多少棵树？如果设五（2）班植了<img data-formula=""$$x$$%""  font-base=""14"">棵树，下列方程错误的是（&nbsp; ）。</p>"
852,<p>三角形的面积一定小于平行四边形的面积。</p>
855,"<p>一个三角形的底是<img data-formula=""$$8cm$$%""  font-base=""14"">，高是<img data-formula=""$$5cm$$%""  font-base=""14"">，它的面积是<img data-formula=""$$40cm^2$$%""  font-base=""14"">。</p>"
856,"<p>一个三角形的底和面积与一个平行四边形的底和面积分别相等。平行四边形的高是10cm，三角形的高是（&nbsp; ）cm。</p><p><br></p><p></p>"
861,"<p>一个正方形的周长是<img data-formula=""$$36cm$$%""  font-base=""14"">，把它割补成一个平行四边形，这个平行四边形的面积是（&nbsp; ）。</p><p><br></p><p></p>"
862,"<p>一个三角形与一个平行四边形的面积相等，高也相等。平行四边形的底是5cm，三角形的底是（&nbsp; ）。</p><p><br></p><p></p>"
863,"<p>植树节到了，五（1）班同学参加植树活动，他们要在一条长20m的路一旁栽树（两端都栽），每4m栽一棵。一共要栽（&nbsp; ）棵树。</p><p><br></p><p></p>"
864,"<p>奥康步行街长300m，在街的一边每隔20m挂一个红灯笼（两端都挂），一共挂了（&nbsp; ）个红灯笼。</p>"
865,"<p>某市举行长地比赛，全程为20km。平均每2km设置一处医疗救助站（起点不设，终点设），全程一共设置了（&nbsp; ）个医疗救助站。</p>"
866,"<p>在一个圆形花坛周围栽树。花坛的周长是60m，如果每隔10m栽一棵树，一共要栽（&nbsp; ）棵树。</p>"
867,"<p>小朋友们围成一个周长14m的圆圈做游戏，每相邻两个小朋友间隔0.5m，一共有（&nbsp; ）小朋友。</p><p><br></p>"
868,<p>8路公共汽车行驶路线全长12km，途中每2km设一个停靠站，一共要设6个停靠站。</p>
869,<p>在一条笔直的公路一侧植树，若间隔为5m，则第3棵到第20棵间的距离是85m。</p>
870,<p>将一根木根据成5段，每锯一次用3分钟，一共用15分钟。</p>
871,<p>36名学生围成正方形，每边各有9人，四个顶点都有人。</p>
872,"<p>文钟家所在的一栋楼，每上一层要走10级台阶，从一楼到文钟家要走60级台阶，她家住在（&nbsp; ）层。</p>"
873,"<p>一个灯塔上的信号灯，闪5下用了20秒。照这样计算，30秒闪（&nbsp; ）下。</p>"
874,"<p>&nbsp;把一根木棍截成3段用6分钟。照这样计算，如果截成6段要用（&nbsp; ）。</p>"
875,"<p>一辆客车从起点到终点一共要行36km，如果每隔3km停靠站一次（起点不算），那么到终点一共要停靠站（&nbsp; ）次。</p><p><br></p><p></p>"
876,"<p>一条输电线路有6根电线杆，相邻两根电线杆间的距离都是45m，现在只需4根电线杆（两端的电线杆不动）。调整之后相邻两根电线杆之间的距离应为（&nbsp; ）m。</p><p><br></p><p></p>"
877,"<p>在一条长1250m的公路两旁每隔25m栽一棵树（两端都要栽），共栽树（&nbsp; ）棵。</p><p><br></p><p><br></p><p></p>"
878,"<p>在一个圆形花坛周围每隔2m摆一盆花，一共摆了24盆花，花坛的周长是（ ）。</p><p><br></p>"
879,"<p>下面的算式中，商最大的是（&nbsp; ）。</p><p><br></p><p></p>"
881,"<p>编一个中国结需要彩带1.3m，50m彩带最多能够编（&nbsp; ）个这样的中国结。</p>"
882,"<p>在一条长300m的公路一旁栽树，每隔6m栽一棵（两端都栽），一共栽树（&nbsp; ）。</p><p><br></p><p></p>"
883,"<p>将3根钢筋焊接成一根长钢筋用了6分钟。照这样计算，将4根钢筋焊接成一根长钢筋需要（&nbsp; ）分钟。</p>"
884,"<p>一个音乐喷泉中，36个喷嘴围成一个圆周，这个圆周的周长是28.8m。相邻两个喷嘴之间的距离是（&nbsp; ）。</p>"
885,"<p>笼子中有白兔、灰兔若干，白兔的只数是灰兔的3倍，灰兔比白兔少8只，求白兔、灰兔各几只。设灰兔有<img data-formula=""$$x$$%""  font-base=""14"">只，下面列方程错误的是（&nbsp; ）。</p><p><br></p><p></p>"
886,"<p>某地今年1月份出生的32个小孩中，（&nbsp; ）会有2个小孩在同一天出生。</p><p><br></p><p></p>"
887,"<p>从布袋里摸球，每次摸出一个后又放回重摸，一共摸了30次，其中摸出黄球18次，摸出红球10次，摸出蓝球2次。再摸出一个球，摸到（&nbsp; ）球的可能性大。</p>"
888,"<p><img data-formula=""$$4.9×9.9<50$$%"" style=""max-width: 100%;"" >，<img data-formula=""$$6.5÷0.13>45$$%"" style=""max-width: 100%;"" >。</p>"
890,"<p>在数对<img data-formula=""$$（3，5）$$%""  font-base=""14"">中，数字5表示第5列。</p>"
891,"<p>方程<img data-formula=""$$ax-9.2=0.8$$%""  font-base=""14"">与<img data-formula=""$$36x+4.8=12$$%""  font-base=""14"">的解相同，则<img data-formula=""$$2a-48$$%""  font-base=""14"">的值是52。</p>"
892,<p>0.25×（0.4÷0.25）×4的结果是0.16。</p>
893,"<p><img data-formula=""$$1.7a=2.8b$$%""  font-base=""14"">（<img data-formula=""$$a$$%""  font-base=""14"">，<img data-formula=""$$b$$%""  font-base=""14"">均不等于0），则<img data-formula=""$$a$$%""  font-base=""14"" style=""white-space: normal;"">和<img data-formula=""$$b$$%""  font-base=""14"" style=""white-space: normal;"">的关系是（&nbsp; ）。</p>"
894,"<p>下面比较大小错误的是（&nbsp; ）。</p><p><br></p><p></p>"
895,"<p>有两个三位小数，它们“四舍五入”后都是2.58，这两个小数的差最大是（&nbsp; ）。</p>"
896,"<p><img data-formula=""$$5.4\times 6.2+5.4\times 3.8=5.4\times (6.2+3.8)$$%""  font-base=""14"">，应用了（&nbsp; ）。</p><p></p>"
897,"<p>下面各式的结果大于1的是（&nbsp; ）。</p>"
898,"<p><img data-formula=""$$x$$%""  font-base=""14"">除以8的商比5大3，列成方程是（&nbsp; ）。</p>"
899,"<p>（&nbsp; ）的两个三角形一定能拼成一个平行四边形。</p>"
900,"<p>有一条（&nbsp; ）的长度是15厘米。</p><p><br></p><p></p>"
902,"<p>张强骑自行车的速度是250米/分。照此计算，他1小时所行的路程为（&nbsp; ）。</p><p><br></p><p></p>"
904,<p>在读“500708090”时，要读出四个0。</p>
906,<p>一间教室的面积约为50平方米，那么20间这样的教室总面积约为1公顷。</p>
907,<p>一个因数扩大到原来的10倍，另一个因数也扩大到原来的10倍，那么积也扩大到原来的10倍。</p>
909,"<p>凌晨3时，钟面上的时针和分针（&nbsp; ）。</p><p><br></p>"
910,"<p>一张长方形的纸沿同一条边对折两次后展开，三条折痕（&nbsp; ）。</p><p><br></p>"
912,<p>两条直线相交的交点叫做垂足。</p>
914,<p>在同一平面内有两条直线都垂直于同一条直线，那么这两条直线也互相垂直。</p>
915,<p>在同一平面内有两条直线都平行于同一条直线，那么这两条直线也互相平行。</p>
916,<p>在同一个平面内，能画出无数条已知直线的垂线。</p>
918,<p>数学课本的下边与右边是互相平行的。</p>
920,"<p>下面实物中，（&nbsp; ）上没有平行线。</p><p><br></p><p></p>"
921,"<p>下面不是一对互相垂直的线的是（&nbsp; ）。</p><p><br></p><p></p>"
922,"<p>下面说法中，（&nbsp; ）不符合平行四边形的特征。</p><p><br></p><p></p>"
923,"<p>用四根小棒摆一个平行四边形，那么下列说法不正确的是（&nbsp; ）。</p><p><br></p><p></p>"
925,<p>三角形和平行四边形都具有稳定性。</p>
926,<p>两个直角三角形一定可以拼成一个平行四边形。</p>
930,<p>用两个完全一样的梯形，可以拼成一个平行四边形。</p>
931,"<p>电动伸缩门就是利用了平行四边形（&nbsp; ）的特点。</p><p><br></p><p></p>"
932,"<p>两个完全一样的平行四边形拼在一起，可以拼成（&nbsp; ）。</p><p><br></p><p></p>"
934,"<p>三角形、平行四边形和梯形的高是（&nbsp; ）。</p><p><br></p><p></p>"
935,"<p>一个等腰梯形：上底长3米、下底长5米、腰长4米。这个等腰梯形的周长是（&nbsp; ）米。</p><p><br></p><p></p>"
936,"<p>两个完全一样的三角形一定可以拼成一个（&nbsp; ）。</p><p><br></p><p></p>"
937,"<p>梯形中最多有（&nbsp; ）个直角。</p><p><br></p>"
939,<p>在同一个平面内，过直线外一点可以画无数条直线与已知直线平行。</p>
940,<p>当钟面上显示12时15分，时针与分针互相垂直。</p>
943,"<p>两数相除的商是15，如果被除数除以3，除数不变，那么商是（&nbsp; ）。</p><p><br></p><p></p>"
944,"<p>被除数和除数同时乘10，商（&nbsp; ）。</p><p><br></p><p></p>"
945,"<p>一个除法算式的商是28，被除数和除数都除以6后，商是（&nbsp; ）。</p><p><br></p><p></p>"
946,<p>最大的三位数除以最大的两位数，商是11。</p>
947,<p>490÷12的商是40，余数是1。</p>
949,<p>两数相除的商是6，如果被除数和除数同时乘4，商是24。</p>
950,"<p>634÷64的商是（&nbsp; ）位数。</p>"
951,"<p>一个数除以24，商是18，余数是11，这个数是（&nbsp; ）。</p><p><br></p><p></p>"
952,"<p><img data-formula=""$$6400\div 800=8$$%""  font-base=""14"">，根据商不变的规律，下面算式正确的是（&nbsp; ）。</p><p><br></p><p><br></p>"
953,"<p>下面四个算式中，商最小的算式是（&nbsp; ）。</p><p><br></p><p></p>"
954,"<p>如果<img data-formula=""$$A÷B=C$$%""  font-base=""14"">，那么<img data-formula=""$$（A÷5）÷B=$$%""  font-base=""14"">（&nbsp; ）。<br></p><p><br></p><p></p>"
956,<p>一道有余数的除法算式，余数是48，那么除数最小是45。</p>
958,<p>两个数相除，商是56，如果被除数和除数都扩大到原来的100倍，商仍是56。</p>
959,"<p>小红星期日想帮妈妈做家务：用洗衣机洗衣服要用20分钟，扫地要用6分钟，擦家具要用10分钟，晾衣服要用5分钟。经过合理安排，她做完这些事至少要花（&nbsp; ）分钟。</p><p><br></p><p></p>"
960,"<p>码头上有三艘轮船等待卸货，甲船要10小时卸空，乙船要12小时卸空，丙船要9小时卸空。因人于不足，只能一艘一艘地卸，要使三艘船的等待时间的总和最少，应该按（&nbsp; ）的顺序卸货。</p>"
961,"<p>一种锅每次只能烙2张饼，两面都要烙，每面要3分钟，烙5张饼至少要（&nbsp; ）分钟。</p><p></p>"
962,"<p>543100中的“3”表示（&nbsp; ）。</p><p><br></p>"
963,"<p>最高位是亿位的数是（&nbsp; ）。</p><p><br></p><p></p>"
964,"<p>一个城市的人口大约有430万，430万是一个（&nbsp; ）。</p><p><br></p><p></p>"
966,<p>两个不为0的因数末尾共有几个0，积的末尾至少也有几个0。</p>
967,<p>如果被除数的末尾有0，商的末尾也一定有0。</p>
969,<p>两数相除的商是8，如果被除数和除数同时乘4，商是32。</p>
970,"<p><img data-formula=""$$600÷90=60÷9=6……6$$%""  style=""max-width: 100%;""></p>"
971,"<p><img data-formula=""$$A÷16$$%""  font-base=""14"">的商一定比<img data-formula=""$$A÷24$$%""  font-base=""14"">的商大。（<img data-formula=""$$A$$%""  font-base=""14"">是一个非零的自然数）</p>"
973,"<p>嘉禾小区有25栋楼房，每栋有120户人家，小区共有（&nbsp; ）户人家。</p><p><br></p><p></p>"
974,"<p>下面算式中商是一位数的是（&nbsp; ）。</p><p><br></p>"
975,"<p><img data-formula=""$$6300÷900=7$$%""  font-base=""14"">，根据商不变的规律，下列算式正确的是（&nbsp; ）。</p><p><br></p>"
976,"<p>当除数是最大的两位数时，余数最大是（&nbsp; ）。</p><p><br></p><p></p>"
977,"<p>小红在计算除法时，把除数36写成了63，结果得到的商是36，那么正确的商是（&nbsp; ）。</p><p><br></p><p></p>"
978,"<p>小强画了一条5厘米长的（&nbsp; ）。</p><p><br></p><p></p>"
979,"<p>（&nbsp; ）比直角大而比平角小。</p><p><br></p><p></p>"
982,"<p>在一个等腰梯形中画一条线段，可以将它分割成两个完全一样的（&nbsp; ）。</p><p><br></p><p></p>"
983,<p>线段比射线短，射线比直线短。</p>
984,<p>两个锐角的和不一定比直角大。</p>
985,"<p><img data-formula=""$$15\degree$$%""  font-base=""undefined"">的角在放大10倍的放大镜下还是<img data-formula=""$$15\degree$$%""  font-base=""undefined"" style=""white-space: normal;"">的角。</p>"
987,<p>两个底相等的平行四边形拼在一起还是平行四边形。</p>
988,<p>由八十、八十万和八十亿组成的数是80008080。</p>
991,<p>408÷68的商是一位数。</p>
993,"<p>下面四个数中，读数时只读出一个0的数是（&nbsp; ）。</p><p><br></p><p></p>"
994,"<p>在<img data-formula=""$$32\degree$$%""  font-base=""undefined"">、<img data-formula=""$$110\degree$$%""  font-base=""undefined"">、<img data-formula=""$$89\degree$$%""  font-base=""undefined"">、<img data-formula=""$$90\degree$$%""  font-base=""undefined"">、<img data-formula=""$$6\degree$$%""  font-base=""undefined"">、<img data-formula=""$$91\degree$$%""  font-base=""undefined"">、<img data-formula=""$$179\degree$$%""  font-base=""undefined"">、<img data-formula=""$$180\degree$$%""  font-base=""undefined"">和<img data-formula=""$$150\degree$$%""  font-base=""undefined"">这些角中，钝角有（&nbsp; ）个。</p><p><br></p><p></p>"
995,"<p>互相垂直的两条直线可以相交成4个（&nbsp; ）。</p><p><br></p><p></p>"
996,"<p>下面四句话中，正确的是（&nbsp; ）。</p><p><br></p><p></p>"
997,<p>求一个数的几分之几是多少，用乘法计算。</p>
998,"<p>4t铁的<img data-formula=""$${1\over 5}$$%""  font-base=""undefined"">比1t棉花的<img data-formula=""$${4\over 5}$$%""  font-base=""undefined"">重。</p>"
999,"<p>1kg的<img data-formula=""$${3\over 5}$$%""  font-base=""undefined"">和3kg的<img data-formula=""$${1\over 5}$$%""  font-base=""undefined"">同样多。</p>"
1000,<p>两个真分数的积小于1，两个假分数的积大于1。</p>
1001,"<p><img data-formula=""$${7\over 9}\times {7\over 9}={7\times 7\over9\times 9}={49\over 9}$$%""  font-base=""undefined""></p>"
1002,"<p>下面算式中，（&nbsp; ）与<img data-formula=""$${4\over 9}\times 3$$%""  font-base=""undefined"">的计算结果不相同。<br></p><p></p>"
1003,"<p>用简便方法计算看<img data-formula=""$${7\over 11} \times 10+{7\over 11} \times 10$$%""  font-base=""undefined"">，应该运用（&nbsp; ）。</p><p><br></p><p></p>"
1004,"<p>一个西瓜质量的<img data-formula=""$${4\over 5}$$%""  font-base=""undefined"">与一个哈密瓜质量相等，则西瓜质量=哈密瓜质量×<img data-formula=""$${4\over 5}$$%""  font-base=""undefined""></p>"
1005,"<p>一件物品先提价<img data-formula=""$${1\over 10}$$%""  font-base=""undefined"">，再降价<img data-formula=""$${1\over 10}$$%""  font-base=""undefined"">，这时的价格比原价降低了。</p>"
1006,"<p>做一个零件需要<img data-formula=""$${3\over 20} dm^3$$%""  font-base=""14"">的钢材，<img data-formula=""$$1dm^3$$%""  font-base=""14"">的钢材最多能做7个这样的零件。</p>"
1007,<p>两个数相乘的积一定大于其中任意一个因数。</p>
1008,"<p>因为<img data-formula=""$$1\times {7\over 8} =7\times {1\over 8}$$%""  font-base=""undefined"">，所以1km的<img data-formula=""$${7\over 8}$$%""  font-base=""undefined"">与7km的<img data-formula=""$${1\over 8}$$%""  font-base=""undefined"">同样长。</p>"
1009,"<p>与<img data-formula=""$$24\times {3\over 8}$$%""  font-base=""14"">计算结果相同的算式是（&nbsp; ）。</p><p><br></p><p></p>"
1010,"<p>有两根同样长的绳子，第一根先用去<img data-formula=""$${3\over 4} m$$%""  font-base=""14"">，再用去剩下的<img data-formula=""$${3\over 4}$$%""  font-base=""undefined"" style=""white-space: normal;"">，第二根绳子先用去全长的<img data-formula=""$${3\over 4}$$%""  font-base=""undefined"" style=""white-space: normal;"">，再用去<img data-formula=""$${3\over 4} m$$%""  font-base=""14"" style=""white-space: normal;"">，两根绳子相比（&nbsp; ）。</p><p><br></p><p></p>"
1011,"<p>真分数的倒数（&nbsp; ）1。</p><p><br></p><p></p>"
1012,"<p><img data-formula=""$$a$$%""  font-base=""14"">的倒数大于<img data-formula=""$$b$$%""  font-base=""14"">的倒数，那么<img data-formula=""$$a$$%""  font-base=""14"" style=""white-space: normal;"">（&nbsp; ）<img data-formula=""$$b$$%""  font-base=""14"" style=""white-space: normal;"">。</p><p><br></p>"
1013,"<p>因为了<img data-formula=""$${3\over 8}+{5\over 8} =1$$%""  font-base=""undefined"">，所以<img data-formula=""$${3\over 8}$$%""  font-base=""undefined"" style=""white-space: normal;"">与<img data-formula=""$${5\over 8}$$%""  font-base=""undefined"" style=""white-space: normal;"">互为倒数。</p>"
