2,"<p>一根水管，第一次用去全长的<img data-formula=""$$50\% $$%"" style=""max-width: 100%;"" >，第二次用去余下的<img data-formula=""$$50\% $$%"" style=""max-width: 100%;"" >，这根水管（&nbsp; ）。</p><p></p>"
1014,"<p>因为<img src=""http://gallery.fbcontent.cn/latex?decode=false&amp;latex=%24%24%7B1%5Cover%203%7D%5Ctimes%20%7B5%5Cover%202%7D%5Ctimes%20%7B6%5Cover%205%7D%20%3D1%24%24%25"">，所以<img style=""white-space: normal;"" src=""http://gallery.fbcontent.cn/latex?decode=false&amp;latex=%24%24%7B1%5Cover%203%7D%24%24%25"">、<img style=""white-space: normal;"" src=""http://gallery.fbcontent.cn/latex?decode=false&amp;latex=%24%24%7B5%5Cover%202%7D%24%24%25"">、<img src=""http://gallery.fbcontent.cn/latex?decode=false&amp;latex=%24%24%7B6%5Cover%205%7D%24%24%25"">互为倒数。</p>"
1015,"<p>因为<img data-formula=""$${5\over 9} \times {9\over 5} =1$$%""  font-base=""14""><span></span>，所以<img data-formula=""$${5\over 9}$$%""  font-base=""14"">是倒数。</p>"
1016,"<p>一个数除以<img data-formula=""$${1\over 5}$$%""  font-base=""undefined"">，相当于把这个数扩大到原来的5倍。</p>"
1018,"<p><img data-formula=""$$12÷{5\over 6} =12÷5×6$$%""  font-base=""undefined""></p><p></p>"
1019,"<p>一副羽毛球拍和一盒羽毛球共72元，一盒羽毛球的价钱是一副羽毛球拍的<img data-formula=""$${1\over 8}$$%""  font-base=""undefined"">，一副羽毛球拍多少钱？设一副羽毛球拍<img data-formula=""$$x$$%""  font-base=""14"">元，列方程为（&nbsp; ）。</p>"
1020,"<p>将一批帐篷和棉被共350件运往灾区，帐篷数量是棉被数量的<img data-formula=""$${2\over 3}$$%"" style=""white-space: normal; max-width: 100%;"" >，这批帐篷和棉被分别有多少件？设（&nbsp; ），列方程为<img data-formula=""$$x+{2\over 3} x=350$$%"" style=""max-width: 100%;"" >。</p><p><br></p>"
1021,"<p>加工32个零件，由师傅单独做需要4小时，由徒弟单独做需要8小时，师徒合作需要几小时，算式是（&nbsp; ）。</p>"
1022,"<p>一个工程队7天修了这条路的<img data-formula=""$${1\over 5}$$%"" style=""max-width: 100%;"" >，这个工程队（&nbsp; ）天可以修完这条路。</p><p><br></p><p></p>"
1023,"<p>一个非零自然数除以<img data-formula=""$${1\over 8}$$%""  font-base=""undefined"">，这个数就扩大到原来的8倍。</p>"
1024,<p>A除以B，商正好是B的倒数，A是1。</p>
1025,"<p><img data-formula=""$${5\over 6} \div （{5\over 6}+{1\over 5} ）={5\over 6}\div {5\over 6}+{5\over 6}\div {1\over 5}$$%""  font-base=""undefined""></p>"
1026,"<p>水结成冰后，体积增加<img data-formula=""$${1\over 9}$$%"" style=""max-width: 100%;"" >，则冰融化成水后，体积减小<img data-formula=""$${1\over 9}$$%"" style=""white-space: normal; max-width: 100%;"" >。</p>"
1027,"<p><img data-formula=""$${9\over 10}$$%""  font-base=""undefined"">除以它的倒数，商是（&nbsp; ）。</p><p><br></p><p></p>"
1028,"<p>一堆煤的<img data-formula=""$${3\over 7}$$%"" style=""max-width: 100%;"" >是12t，这堆煤重（&nbsp; ）t。</p><p></p>"
1029,"<p>下面算式中结果最大的是（&nbsp; ）。</p>"
1030,"<p>加工一批零件，第一车间单独做需11小时，如果第一车间加工这批零件的一半，需（&nbsp; ）小时。</p>"
1031,"<p>一个大于0的数除以（&nbsp; ）所得的商比被除数大。</p><p><br></p><p></p>"
1032,"<p>如果<img data-formula=""$$a: b=3: 4$$%""  font-base=""14"">，那么<img data-formula=""$$a=3$$%""  font-base=""14"">，<img data-formula=""$$b=4$$%""  font-base=""14"">。</p>"
1033,"<p>希望小学校园足球比赛的比分是<img data-formula=""$$1: 0$$%""  font-base=""14"">，<span><img data-formula=""$$1: 0$$%""  font-base=""14"" style=""white-space: normal;""></span>是一个比。</p>"
1034,"<p>化简比：<img data-formula=""$$4: 0.5=（4×10）: （0.5×10）=40: 5=8$$%""  font-base=""14"" style=""white-space: normal;"">。</p>"
1035,"<p><img data-formula=""$$a÷b=4$$%""  font-base=""14"">，<img data-formula=""$$a$$%""  font-base=""14"">与<img data-formula=""$$b$$%""  font-base=""14"">的比是<img data-formula=""$$4: 1$$%""  font-base=""undefined"">。</p>"
1037,"<p>男生人数占全班人数的<img data-formula=""$${4\over 7}$$%""  font-base=""undefined"">，则男生和女生人数的比是<img data-formula=""$$4: 7$$%""  font-base=""undefined"">。</p>"
1038,"<p>爸爸带180元钱上街买东西，用去的钱与余下的钱的比是<img data-formula=""$$2: 7$$%""  font-base=""undefined"">，爸爸用去了（&nbsp; ）元。</p><p><br></p><p></p>"
1039,"<p>等腰三角形的顶角与一个底角度数之比是<img data-formula=""$$1: 2$$%""  font-base=""undefined"">，那么顶角是（&nbsp; ）。</p><p><br></p><p></p>"
1040,"<p><img data-formula=""$$0.63: 9=7: 1$$%""  font-base=""14"">。</p>"
1041,"<p>两个正方体的棱长之比是<img data-formula=""$$1: 3$$%""  font-base=""undefined"">，则它们的体积之比是<img data-formula=""$$1: 27$$%""  font-base=""undefined"" style=""white-space: normal;"">。</p>"
1042,"<p><span>小丽与爸爸的身高比是<img data-formula=""$$3: 4$$%""  font-base=""14"">，爸爸的身高是小丽的</span><img data-formula=""$${4\over 3}$$%""  font-base=""undefined"" style=""white-space: normal;""><span>。</span></p>"
1043,"<p>六（1）班男、女生人数比是<img data-formula=""$$5: 4$$%""  font-base=""14"">，男生比女生多<img data-formula=""$${1\over 5}$$%""  font-base=""undefined"">。</p>"
1044,"<p><img data-formula=""$$4: 5$$%""  font-base=""undefined"">的前项加上4，后项应（&nbsp; ），比值不变。</p><p><br></p><p></p>"
1045,"<p>打一份稿件，甲用4小时，乙用3小时，甲、乙两人的工作效率比是（&nbsp; ）。</p><p><br></p><p></p>"
1046,"<p>两个正方体棱长分别是<img data-formula=""$$1cm$$%""  font-base=""14"">、<img data-formula=""$$3cm$$%""  font-base=""14"">，那么它们的体积比是（&nbsp; ）。</p><p><br></p><p></p>"
1047,<p>自然数（0除外）的倒数都是真分数。</p>
1048,"<p>甲数的<img data-formula=""$${2\over 5}$$%"" style=""max-width: 100%;"" >是乙数，是把乙数看作单位“1”。</p>"
1049,"<p><img data-formula=""$$3m$$%""  font-base=""14"">的<img data-formula=""$${1\over 6}$$%""  font-base=""undefined"" style=""white-space: normal;"">与<img data-formula=""$${1\over 6}$$%""  font-base=""undefined""><img data-formula=""$$m$$%""  font-base=""14"">的<img data-formula=""$$3$$%""  font-base=""14"">倍长度相同。</p>"
1051,"<p>比值是0.5的比只有<img data-formula=""$$1: 2$$%""  font-base=""undefined"">。</p>"
1052,"<p>东偏南<img data-formula=""$$45\degree$$%""  style=""max-width: 100%;"">方向与西偏北<img data-formula=""$$45\degree$$%"" style=""white-space: normal; max-width: 100%;"" >方向相同。</p>"
1053,"<p>当<img data-formula=""$$x$$%""  font-base=""14"">（&nbsp; ）时，<img data-formula=""$${11\over12}\times {x\over 5} >{11\over 12}$$%""  font-base=""undefined""></p><p></p>"
1054,"<p>长方形的长是20m，宽是长的<img data-formula=""$${3\over 5}$$%""  font-base=""undefined"">，它的面积是多少？列式为（&nbsp; ）。</p>"
1055,"<p>比的前项扩大到原来的2倍，后项不变，比值（&nbsp; ）。</p><p><br></p><p></p>"
1056,"<p>高速动车到达济南站，先下去车里人数的<img data-formula=""$${1\over 6}$$%"" style=""max-width: 100%;"" >，又上来车里人数的<img data-formula=""$${1\over 6}$$%"" style=""white-space: normal; max-width: 100%;"" >，这时车里人数（&nbsp; ）。</p><p><br></p><p></p>"
1058,<p>圆内最长的线段是直径。</p>
1059,<p>平行四边形和圆都是轴对称图形。</p>
1060,<p>所有半径都相等，所有直径都相等。</p>
1061,"<p>圆周率<img data-formula=""$$\pi $$%""  font-base=""14"">（&nbsp; ）3.14。</p><p><br></p><p></p>"
1062,"<p>求自行车车轮转动一周前进多少米，就是求车轮的（&nbsp; ）。</p><p><br></p>"
1063,"<p>小圆的直径和大圆的半径都是<img data-formula=""$$6cm$$%""  font-base=""14"" style=""white-space: normal;"">，小圆周长是大圆周长的（&nbsp; ）。</p>"
1064,<p>一个半圆的周长等于这个圆周长的一半。</p>
1066,<p>一元硬币的圆周率比1角硬币的圆周率大。</p>
1067,<p>直径相等的两个圆的周长一定也相等。</p>
1068,"<p>圆的半径是<img data-formula=""$$2dm$$%""  font-base=""14"">，它的周长和面积相等。</p>"
1069,<p>两个圆的周长相等，它们的面积一定相等。</p>
1070,<p>一个圆的半径扩大到原来的2倍，面积也扩大到原来的2倍。</p>
1071,"<p>大圆的半径与小圆直径相等，小圆面积是大圆面积的<img data-formula=""$${1\over 4}$$%""  font-base=""undefined"">。</p>"
1072,"<p>小圆的直径和大圆的半径都是<img data-formula=""$$3cm$$%""  font-base=""14"">，小圆面积是大圆面积的（&nbsp; ）。</p>"
1073,"<p>周长相等的正方形和圆，（&nbsp; ）的面积大。</p><p></p>"
1074,"<p>圆的半径由<img data-formula=""$$5dm$$%""  font-base=""14"">增加到<img data-formula=""$$7dm$$%""  font-base=""14"">，圆的面积增加了（&nbsp; ）<img data-formula=""$$dm^2$$%""  font-base=""14"">。</p>"
1075,<p>圆的半径越大，面积就越大。</p>
1076,"<p>圆的直径缩小到它的<img data-formula=""$${1\over 4}$$%""  font-base=""undefined"">，面积也缩小到它的<img data-formula=""$${1\over 4}$$%""  font-base=""undefined"" style=""white-space: normal;"">。</p>"
1078,<p>在一个大圆内剪去一个小圆就形成了一个圆环。</p>
1079,"<p>两个圆的直径相差<img data-formula=""$$1dm$$%""  font-base=""14"">，它们的周长也相差<img data-formula=""$$1dm$$%""  font-base=""14"" style=""white-space: normal;"">。</p>"
1080,<p>圆是一种轴对称图形，圆的直径就是它的对称轴。</p>
1081,<p>半径为3cm的圆，它的周长比面积小。</p>
1082,"<p>钟表上，分针和时针走过的轨迹都是一个圆，这两个圆（&nbsp; ）。</p><p><br></p><p></p>"
1084,"<p>一个半圆的周长是<img data-formula=""$$25.7cm$$%""  font-base=""14"">，这个半圆的面积是（&nbsp; ）<img data-formula=""$$cm^2$$%""  font-base=""14"">。</p><p><br></p><p></p>"
1085,<p>圆内半径的条数是直径的2倍。</p>
1086,<p>直径越大，圆周长越大，直径越小，圆周长越小。</p>
1087,<p>车轮滚动一周所行驶的路程等于车轮的周长。</p>
1088,<p>任意一个圆都有无数条对称轴。</p>
1089,"<p>阳光小学六年级男生人数占六年级学生总数的<img data-formula=""$$53\% $$%""  font-base=""undefined"">，五年级男生人数占五年级学生总数的<img data-formula=""$$51\% $$%""  font-base=""undefined"">，六年级男生比五年级男生多。</p>"
1090,"<p>把<img data-formula=""$$1kg$$%""  font-base=""14"">糖平均分成100份，每份是<img data-formula=""$$1\% $$%""  font-base=""undefined""><img data-formula=""$$kg$$%""  font-base=""14"">。</p>"
1091,<p>百分数可能比1大。</p>
1092,"<p>保健科给全校学生检查视力，上午检查完<img data-formula=""$$45\% $$%""  font-base=""undefined"">，下午又检查完剩下学生的<img data-formula=""$$55\% $$%""  font-base=""undefined"">，这一天就给全校学生都检查完了。</p>"
1093,"<p><img data-formula=""$$0.93=9.3\% $$%""  font-base=""undefined""></p>"
1094,"<p><img data-formula=""$$0.65m$$%""  font-base=""14"">可以改写成<img data-formula=""$$65\%  m$$%""  font-base=""14"">。</p>"
1095,"<p>李师傅加工的零件合格率达<img data-formula=""$$101\% $$%""  font-base=""undefined"">。</p>"
1096,"<p>把<img data-formula=""$$32.5\% $$%""  font-base=""undefined"">的百分号去掉，结果（&nbsp; ）。</p><p><br></p><p></p>"
1097,"<p>0.215里面有（ ）个<img data-formula=""$$1\% $$%""  font-base=""undefined"">。</p><p><br></p><p></p>"
1098,"<p>一个垃圾处理厂平均每天收到生活垃圾<img data-formula=""$$40t$$%""  font-base=""14"" style=""white-space: normal;"">，其中可回收利用的垃圾占<img data-formula=""$$40\% $$%""  font-base=""undefined"">，这个垃圾处理厂平均每天收到可回收垃圾（&nbsp; ）<img data-formula=""$$t$$%""  font-base=""14"">。</p><p><br></p><p></p>"
1099,"<p>国内汽油价格实行与国际油价接轨制，如果汽油价格先增长<img data-formula=""$$2\% $$%"" style=""max-width: 100%;"" >，再减少<img data-formula=""$$2\% $$%"" style=""max-width: 100%;"" >，说明汽油价格没变。</p>"
1100,"<p>昨天比前天平均气温升高<img data-formula=""$$5\% $$%"" style=""max-width: 100%;"" >，今天比昨天平均气温升高<img data-formula=""$$5\% $$%"" style=""white-space: normal; max-width: 100%;"" >，今天比前天平均气温升高<img data-formula=""$$10\% $$%"" style=""max-width: 100%;"" >。</p>"
1101,"<p>任何百分数都不能超过<img data-formula=""$$100\% $$%""  font-base=""undefined"">。</p>"
1102,<p>百分数既能表示两个量之间的关系，也能表示一个具体的量。</p>
1103,"<p>生产102个轮胎，2个不合格，合格率是<img data-formula=""$$100\% $$%""  font-base=""undefined"">。</p>"
1104,"<p>甲数比乙数多<img data-formula=""$$25\% $$%""  font-base=""undefined"">，乙数就比甲数少<img data-formula=""$$25\% $$%""  font-base=""undefined"" style=""white-space: normal;"">。</p>"
1105,"<p>含盐率为<img data-formula=""$$0.8\% $$%""  font-base=""undefined"">，表示盐占水的<img data-formula=""$$0.8\% $$%""  font-base=""undefined"" style=""white-space: normal;"">。</p>"
1106,"<p>把<img data-formula=""$${1\over 6}$$%""  font-base=""undefined"">化成百分数约是（&nbsp; ）。</p><p><br></p><p></p>"
1107,"<p>如果<img data-formula=""$$m$$%""  font-base=""14"">的<img data-formula=""$${1\over 5}$$%""  font-base=""undefined"">等于<img data-formula=""$$n$$%""  font-base=""14"">的<img data-formula=""$$25\% $$%""  font-base=""undefined"">（<img data-formula=""$$m$$%""  font-base=""14"">，<img data-formula=""$$n$$%""  font-base=""14"">均不为0），那么（&nbsp; ）。</p><p><br></p>"
1108,"<p><img data-formula=""$$100m^2$$%""  font-base=""undefined"">相当于1公顷的<img data-formula=""$$1\% $$%""  font-base=""undefined"">。</p>"
1109,"<p><img data-formula=""$${7\over 100}$$%""  font-base=""undefined"">，<img data-formula=""$$7\% $$%""  font-base=""undefined"">都是百分数。</p>"
1110,"<p><span>因为</span><img data-formula=""$${3\over 5} =0.6=60\%$$%""  font-base=""undefined"">，所以<img data-formula=""$${3\over 5}$$%""  font-base=""undefined"" style=""white-space: normal;""><img data-formula=""$$时=0.6时=60\% 时$$%""  font-base=""14"">。</p><p><br></p><p></p>"
1111,"<p>一款U盘，先涨价<img data-formula=""$$5\% $$%"" style=""max-width: 100%;"" >，又降价<img data-formula=""$$5\% $$%"" style=""max-width: 100%;"" >，现在这款U盘的价格还是原价。</p>"
1112,"<p>下面各选项中的数能用百分数表示的是（&nbsp; ）。</p>"
1113,"<p>一个正方形的边长增加<img data-formula=""$$10\% $$%"" style=""max-width: 100%;"" >，它的面积增加（&nbsp; ）。</p><p><br></p><p></p>"
1114,"<p>扇形统计图表示（&nbsp; ）。<br></p><p><br></p><p></p>"
1115,<p>反映男、女生人数占全校学生总人数的百分之几用条形统计图。</p>
1116,<p>股市通常用折线统计图反映某些数据的变化情况。</p>
1117,<p>李欣选用扇形统计图表示一年级各班人数的多少。</p>
1118,"<p>把25g糖放入100g水中，糖水的浓度是（&nbsp; ）。</p>"
1119,"<p>一件商品原价125元，先涨价<img data-formula=""$${1\over10}$$%""  font-base=""undefined"">后，再降价<b><span><span><img data-formula=""$${1\over10}$$%""  font-base=""undefined"" style=""white-space: normal;""></span></span></b>，现价比原价（&nbsp; ）。</p><p><br></p><p></p>"
1120,"<p>为稳定物价，增加农副产品供应量，富民超市新进大葱1800kg，是新进生姜的<img data-formula=""$${2\over3}$$%""  font-base=""undefined"">，新进大蒜的量是新进生姜的<img data-formula=""$${3\over5}$$%""  font-base=""undefined"">，超市新进大蒜多少千克？正确的列式为（&nbsp; ）。</p><p><br></p><p></p>"
1121,"<p><img data-formula=""$$5: 9$$%""  font-base=""14"">中的前项加15，要使比值不变，比的后项应加上（&nbsp; ）。</p><p><br></p><p></p>"
1122,"<p>一个长方形的周长为<img data-formula=""$$54m$$%""  font-base=""14"">，它的长与宽的比是<img data-formula=""$$5: 4$$%""  font-base=""14"">，这个长方形的面积是（&nbsp; ）<img data-formula=""$$m^2$$%""  font-base=""14"">。</p><p><br></p><p></p>"
1123,"<p>一个比的比值是2.25，这个比的最简整数比是（&nbsp; ）。</p><p><br></p><p></p>"
1124,"<p>某玩具厂生产一种玩具汽车，成本降低15元后，一辆玩具汽车的成本为25元，降低了（&nbsp; ）。</p><p><br></p><p></p>"
1125,"<p>直径是<img data-formula=""$$6cm$$%""  font-base=""14"">的半圆的周长是（&nbsp; ）<img data-formula=""$$cm$$%""  font-base=""14"">。</p><p><br></p><p></p>"
1126,"<p>下面图形中，（&nbsp; ）可能不是轴对称图形。</p><p><br></p><p></p>"
1128,"<p>一个圆环，外圆半径是内圆半径的2倍，这个圆环的面积和内圆的面积之比是（&nbsp; ）。</p>"
1129,"<p><span>在边长是</span><img data-formula=""$$10cm$$%""  font-base=""14"" style=""white-space: normal;""><span>的正方形内画一个最大的圆，圆的面积占正方形面积的（&nbsp; ）。</span></p>"
1130,"<p>一条路长<img data-formula=""$$3km$$%""  font-base=""14"">，修了<img data-formula=""$${2\over 3}$$%""  font-base=""undefined"" style=""white-space: normal;"">，还剩<img data-formula=""$${1\over 3}$$%""  font-base=""undefined""><img data-formula=""$$km$$%""  font-base=""14"">。</p>"
1131,"<p>一种商品先提价<img data-formula=""$$12.5\% $$%"" style=""max-width: 100%;"" >，再降价<img data-formula=""$${1\over 8}$$%"" style=""max-width: 100%;"" >，现价与原价不相等。</p>"
1133,<p>把一个周长是1256cm的圆分成2个半圆，每个半圆的周长是628cm。</p>
1134,"<p><img data-formula=""$${5\over6}$$%""  font-base=""undefined""><img data-formula=""$$时: 25分$$%""  font-base=""14"">化成最简整数比是<img data-formula=""$$2: 1$$%""  font-base=""14"">。</p>"
1135,"<p><img data-formula=""$$20g$$%""  font-base=""14"">盐水中有<img data-formula=""$$2g$$%""  font-base=""14"">盐，那么盐和水的质量比是（&nbsp; ）。</p><p><br></p><p></p>"
1136,"<p>两根铁丝长都为<img data-formula=""$$2m$$%""  font-base=""14"">，从第一根上截去它的<img data-formula=""$${1\over 4}$$%""  font-base=""undefined"">，从第二根上截去<img data-formula=""$${1\over 4}$$%""  font-base=""undefined"" style=""white-space: normal;""><img data-formula=""$$m$$%""  font-base=""14"">，余下的部分（&nbsp; ）。</p><p><br></p><p></p>"
1137,"<p>要更清楚地了解各部分数量同总数量之间的关系，应该选用（&nbsp; ）。</p><p><br></p><p></p>"
1138,"<p>用一块长<img data-formula=""$$24cm$$%""  font-base=""14"">、宽<img data-formula=""$$14cm$$%""  font-base=""14"">的铁皮剪半径为<img data-formula=""$$3cm$$%""  font-base=""14"">的圆，最多可剪（&nbsp; ）个。</p>"
1139,"<p>在体育达标测试中，一班和二班同学都有2人不达标，达标率高的班是（&nbsp; ）。</p>"
1140,"<p>小军在教室的位置用数对表示是<img data-formula=""$$（4，6）$$%""  font-base=""14"">，他的前面有（&nbsp; ）位同学。</p><p><br></p>"
1141,"<p>点A的位置是<img data-formula=""$$（5，7）$$%""  font-base=""14"">，点B的位置是<img data-formula=""$$（6，9）$$%""  font-base=""14"">，点C与A在同一列，点C与B在同一行，那么点C的位置是（&nbsp; ）。</p><p><br></p><p></p>"
1142,"<p>王鹏坐在教室的第4列第4排，用数对<img data-formula=""$$（4，4）$$%""  font-base=""14"">表示，下面数对（&nbsp; ）所表示的位置离王鹏最近。</p><p><br></p><p></p>"
1143,<p>两个数（都不为0）相除，如果除数大于被除数，那么商就小于1。</p>
1144,<p>整数运算顺序和运算定律对小数同样适用。</p>
1145,"<p><img data-formula=""$$3.6\div 1.1=36\div 11=3 \cdots\cdots 3$$%""  style=""max-width: 100%;""></p>"
1146,"<p><img data-formula=""$$3.4\div 1.1=34\div 11=3 \cdots\cdots 1$$%""  style=""max-width: 100%;""></p>"
1148,<p>3.5999保留三位小数是3.600。</p>
1149,"<p>我们常用的时间单位有（ ）。</p><p></p>"
1150,"<p>下列算式中，得数最小的是（&nbsp; ）。</p><p><br></p><p></p>"
1151,"<p>商的整数部分是2的算式是（&nbsp; ）。</p><p><br></p><p></p>"
1152,"<p>在操场跑一圈要3（ ）。</p><p></p>"
1153,<p>36分钟=（）时</p><p><br></p>
1154,"<p>半小时就是（ ）。</p><p></p>"
1155,<p>与0.375÷2.5得数相同的算式是（）。</p>
1156,"<p>当13.88÷0.72的商是整数时，余数是（ ）。</p><p><br></p>"
1158,"<p>火车下午3:00出发，路上用了4小时20分钟，晚上（ ）到达。</p>"
1159,<p>盒子中有10个白球、1个黄球，从中随意摸出一个球，如果是黄球，龙一鸣赢；如果是白球，依依赢。那么依依一定赢。</p><p></p>
1160,<p>箱子里只要有红球，就有可能摸到红球。</p>
1161,<p>袋子里装有1000个白球和1个黑球，从中随意摸出一个球，有可能摸出的是黑球。</p>
1162,"<p>小明和小丽做同样的10道数学题，小明用了10分钟，小丽用了12分钟30秒，则（ ）。</p><p></p>"
1163,"<p>口袋里有20个大小相同的球，其中12个红球、2个黄球、6个花球，任意摸出一个球，有（&nbsp; ）种可能。</p><p><br></p>"
1164,"<p>小数乘小数，积（&nbsp; ）是整数。</p><p><br></p><p></p>"
1165,"<p>口袋里有5块红色橡皮、3块黄色橡皮，橡皮的形状、大小相同，从中任意摸一块橡皮，如果要使摸到黄色橡皮的可能性大，至少要往袋中放入（&nbsp; ）块黄色橡皮。</p><p><br></p><p></p>"
1166,"<p>在加法算式中，和（&nbsp; ）任何一个加数。</p><p></p>"
1167,"<p>从2、5、8三张数字卡片中任意抽出两张，组成一个两位数，这个两位数是单数的可能性与是双数的可能性相比，（&nbsp; ）。</p><p><br></p><p></p>"
1168,"<p>430比70多（ ）。</p><p></p>"
1169,<p>0.999×1.03的积大于0.999小于1.03。</p>
1170,"<p>比最小的三位数多300的数是（ ）。</p><p></p>"
1171,<p>无限小数都是循环小数。</p><p></p>
1172,"<p><img data-formula=""$$4.6×7.8÷4.6×7.8=1$$%""  font-base=""undefined""></p>"
1173,"<p><img data-formula=""$$261+149$$%""  style=""max-width: 100%;"">的和大约是（ ）。</p>"
1174,<p>数对（4，2）和（2，4）表示的是同一位置。</p>
